Polygon[{{-34.8,220.2,-12.7},{-17.1,213.6,27.4},{-13.5,193.1,32.6},{-28.9,202.8,-9.9}}],
Polygon[{{-28.9,202.8,-9.9},{-13.5,193.1,32.6},{-10.8,172.1,38.4},{-23.8,184.2,-6.1}}],
Polygon[{{-23.8,184.2,-6.1},{-10.8,172.1,38.4},{-9.1,150.8,44.6},{-19.8,164.5,-1.2}}],
Polygon[{{-19.8,164.5,-1.2},{-9.1,150.8,44.6},{-8.4,129.4,51.2},{-16.8,143.9,4.5}}],
Polygon[{{-16.8,143.9,4.5},{-8.4,129.4,51.2},{-8.5,108.1,58.1},{-14.8,122.7,11.2}}],
Polygon[{{-14.8,122.7,11.2},{-8.5,108.1,58.1},{-9.5,87.1,65.3},{-13.9,101.1,18.6}}],
Polygon[{{-13.9,101.1,18.6},{-9.5,87.1,65.3},{-11.4,66.4,72.7},{-14,79.3,26.7}}],
Polygon[{{-14,79.3,26.7},{-11.4,66.4,72.7},{-14.1,46.2,80.2},{-15.2,57.6,35.4}}],
Polygon[{{-15.2,57.6,35.4},{-14.1,46.2,80.2},{-17.6,26.6,87.7},{-17.5,36.2,44.7}}],
Polygon[{{-17.5,36.2,44.7},{-17.6,26.6,87.7},{-21.8,7.7,95.4},{-20.7,15.3,54.3}}],
Polygon[{{-20.7,15.3,54.3},{-21.8,7.7,95.4},{-26.7,-10.3,103},{-24.9,-4.9,64.3}}],
Polygon[{{-24.9,-4.9,64.3},{-26.7,-10.3,103},{-32.3,-27.4,110.6},{-30.1,-24.1,74.5}}],
Polygon[{{-30.1,-24.1,74.5},{-32.3,-27.4,110.6},{-38.5,-43.4,118},{-36.2,-42.2,84.8}}],
Polygon[{{-36.2,-42.2,84.8},{-38.5,-43.4,118},{-45.3,-58.3,125.3},{-43,-59,95.1}}],
Polygon[{{-43,-59,95.1},{-45.3,-58.3,125.3},{-52.7,-71.9,132.4},{-50.6,-74.3,105.3}}],
Polygon[{{-50.6,-74.3,105.3},{-52.7,-71.9,132.4},{-60.6,-84.2,139.3},{-58.9,-87.9,115.3}}],
Polygon[{{-58.9,-87.9,115.3},{-60.6,-84.2,139.3},{-69,-95,145.9},{-67.8,-99.6,125}}],
Polygon[{{-67.8,-99.6,125},{-69,-95,145.9},{-77.8,-104.2,152.1},{-77.1,-109.4,134.2}}],
Polygon[{{-77.1,-109.4,134.2},{-77.8,-104.2,152.1},{-87,-111.7,158},{-86.8,-117.2,143}}],
Polygon[{{-86.8,-117.2,143},{-87,-111.7,158},{-96.5,-117.5,163.4},{-96.9,-122.8,151.1}}],
Polygon[{{-96.9,-122.8,151.1},{-96.5,-117.5,163.4},{-106.3,-121.3,168.2},{-107.1,-126.1,158.5}}],
Polygon[{{-107.1,-126.1,158.5},{-106.3,-121.3,168.2},{-116.4,-123.2,172.5},{-117.4,-127.2,165}}],
Polygon[{{-117.4,-127.2,165},{-116.4,-123.2,172.5},{-126.5,-122.8,176.2},{-127.7,-125.9,170.8}}],
Polygon[{{-127.7,-125.9,170.8},{-126.5,-122.8,176.2},{-136.7,-120.3,179.1},{-137.8,-122.4,175.5}}],
Polygon[{{-137.8,-122.4,175.5},{-136.7,-120.3,179.1},{-146.8,-115.4,181.3},{-147.6,-116.5,179.3}}],
Polygon[{{-147.6,-116.5,179.3},{-146.8,-115.4,181.3},{-156.8,-108.1,182.6},{-157.1,-108.4,182}}],
Polygon[{{-157.1,-108.4,182},{-156.8,-108.1,182.6},{-166.5,-98.3,183.1},{-166.1,-98.1,183.6}}],
Polygon[{{-166.1,-98.1,183.6},{-166.5,-98.3,183.1},{-175.7,-86,182.5},{-174.5,-85.7,184.1}}],
Polygon[{{-174.5,-85.7,184.1},{-175.7,-86,182.5},{-184.4,-71.3,181},{-182.2,-71.4,183.5}}],
Polygon[{{-182.2,-71.4,183.5},{-184.4,-71.3,181},{-192.4,-54,178.4},{-189.1,-55.3,181.7}}],
Polygon[{{-189.1,-55.3,181.7},{-192.4,-54,178.4},{-199.6,-34.4,174.7},{-195.2,-37.5,178.8}}],
Polygon[{{-195.2,-37.5,178.8},{-199.6,-34.4,174.7},{-205.7,-12.5,170},{-200.2,-18.3,174.8}}],
Polygon[{{-200.2,-18.3,174.8},{-205.7,-12.5,170},{-210.7,11.4,164.1},{-204.3,2.1,169.7}}],
Polygon[{{-204.3,2.1,169.7},{-210.7,11.4,164.1},{-214.4,37,157.2},{-207.3,23.5,163.6}}],
Polygon[{{-207.3,23.5,163.6},{-214.4,37,157.2},{-216.7,64.1,149.3},{-209.2,45.6,156.6}}],
Polygon[{{-209.2,45.6,156.6},{-216.7,64.1,149.3},{-217.4,92.2,140.6},{-209.9,68.2,148.7}}],
Polygon[{{-209.9,68.2,148.7},{-217.4,92.2,140.6},{-216.6,120.8,131},{-209.5,91,140}}],
Polygon[{{-209.5,91,140},{-216.6,120.8,131},{-214.1,149.6,120.8},{-207.9,113.8,130.7}}],
Polygon[{{-207.9,113.8,130.7},{-214.1,149.6,120.8},{-209.9,177.8,110.2},{-205.2,136.2,120.8}}],
Polygon[{{-205.2,136.2,120.8},{-209.9,177.8,110.2},{-204.2,205.1,99.3},{-201.3,157.9,110.5}}],
Polygon[{{-201.3,157.9,110.5},{-204.2,205.1,99.3},{-196.9,230.9,88.3},{-196.4,178.8,99.8}}],
Polygon[{{-196.4,178.8,99.8},{-196.9,230.9,88.3},{-188.3,254.6,77.5},{-190.5,198.5,89}}],
Polygon[{{-190.5,198.5,89},{-188.3,254.6,77.5},{-178.5,275.9,67},{-183.6,216.8,78.1}}],
Polygon[{{-183.6,216.8,78.1},{-178.5,275.9,67},{-167.6,294.4,57},{-175.9,233.5,67.3}}],
Polygon[{{-175.9,233.5,67.3},{-167.6,294.4,57},{-156,309.7,47.8},{-167.4,248.3,56.7}}],
Polygon[{{-167.4,248.3,56.7},{-156,309.7,47.8},{-143.7,321.8,39.4},{-158.3,261.2,46.5}}],
Polygon[{{-158.3,261.2,46.5},{-143.7,321.8,39.4},{-131.2,330.3,32},{-148.6,272,36.7}}],
Polygon[{{-148.6,272,36.7},{-131.2,330.3,32},{-118.5,335.5,25.6},{-138.5,280.5,27.5}}],
Polygon[{{-138.5,280.5,27.5},{-118.5,335.5,25.6},{-105.9,337.2,20.4},{-128.1,286.6,19}}],
Polygon[{{-128.1,286.6,19},{-105.9,337.2,20.4},{-93.6,335.6,16.4},{-117.6,290.3,11.3}}],
Polygon[{{-117.6,290.3,11.3},{-93.6,335.6,16.4},{-81.8,330.9,13.5},{-107,291.6,4.4}}],
Polygon[{{-107,291.6,4.4},{-81.8,330.9,13.5},{-70.6,323.4,11.8},{-96.5,290.4,-1.5}}],
Polygon[{{-96.5,290.4,-1.5},{-70.6,323.4,11.8},{-60.2,313.2,11.2},{-86.2,286.9,-6.4}}],
Polygon[{{-86.2,286.9,-6.4},{-60.2,313.2,11.2},{-50.6,300.7,11.7},{-76.2,281,-10.2}}],
Polygon[{{-76.2,281,-10.2},{-50.6,300.7,11.7},{-41.9,286.2,13.1},{-66.7,272.8,-12.9}}],
Polygon[{{-66.7,272.8,-12.9},{-41.9,286.2,13.1},{-34.2,270,15.5},{-57.7,262.5,-14.6}}],
Polygon[{{-34.2,270,15.5},{-6.6,270.9,42.9},{-2.2,248.7,48.6},{-27.5,252.3,18.7}}],
Polygon[{{-27.5,252.3,18.7},{-2.2,248.7,48.6},{1,226.2,54.6},{-21.8,233.4,22.7}}],
Polygon[{{-21.8,233.4,22.7},{1,226.2,54.6},{3.2,203.6,60.9},{-17.1,213.6,27.4}}],
Polygon[{{-17.1,213.6,27.4},{3.2,203.6,60.9},{4.4,181.1,67.3},{-13.5,193.1,32.6}}],
Polygon[{{-13.5,193.1,32.6},{4.4,181.1,67.3},{4.6,158.8,73.8},{-10.8,172.1,38.4}}],
Polygon[{{-10.8,172.1,38.4},{4.6,158.8,73.8},{4,137,80.4},{-9.1,150.8,44.6}}],
Polygon[{{-9.1,150.8,44.6},{4,137,80.4},{2.6,115.5,87},{-8.4,129.4,51.2}}],
Polygon[{{-8.4,129.4,51.2},{2.6,115.5,87},{0.5,94.7,93.6},{-8.5,108.1,58.1}}],
Polygon[{{-8.5,108.1,58.1},{0.5,94.7,93.6},{-2.3,74.5,100.1},{-9.5,87.1,65.3}}],
Polygon[{{-9.5,87.1,65.3},{-2.3,74.5,100.1},{-5.8,55,106.5},{-11.4,66.4,72.7}}],
Polygon[{{-11.4,66.4,72.7},{-5.8,55,106.5},{-9.8,36.2,112.8},{-14.1,46.2,80.2}}],
Polygon[{{-14.1,46.2,80.2},{-9.8,36.2,112.8},{-14.5,18.3,119},{-17.6,26.6,87.7}}],
Polygon[{{-17.6,26.6,87.7},{-14.5,18.3,119},{-19.6,1.1,125.1},{-21.8,7.7,95.4}}],
Polygon[{{-21.8,7.7,95.4},{-19.6,1.1,125.1},{-25.3,-15.1,130.9},{-26.7,-10.3,103}}],
Polygon[{{-26.7,-10.3,103},{-25.3,-15.1,130.9},{-31.4,-30.5,136.6},{-32.3,-27.4,110.6}}],
Polygon[{{-32.3,-27.4,110.6},{-31.4,-30.5,136.6},{-38,-44.8,142.1},{-38.5,-43.4,118}}],
Polygon[{{-38.5,-43.4,118},{-38,-44.8,142.1},{-45.1,-58.2,147.4},{-45.3,-58.3,125.3}}],
Polygon[{{-45.3,-58.3,125.3},{-45.1,-58.2,147.4},{-52.5,-70.5,152.5},{-52.7,-71.9,132.4}}],
Polygon[{{-52.7,-71.9,132.4},{-52.5,-70.5,152.5},{-60.4,-81.7,157.3},{-60.6,-84.2,139.3}}],
Polygon[{{-60.6,-84.2,139.3},{-60.4,-81.7,157.3},{-68.7,-91.6,161.8},{-69,-95,145.9}}],
Polygon[{{-69,-95,145.9},{-68.7,-91.6,161.8},{-77.4,-100.3,166},{-77.8,-104.2,152.1}}],
Polygon[{{-77.8,-104.2,152.1},{-77.4,-100.3,166},{-86.4,-107.5,169.8},{-87,-111.7,158}}],
Polygon[{{-87,-111.7,158},{-86.4,-107.5,169.8},{-95.7,-113.3,173.3},{-96.5,-117.5,163.4}}],
Polygon[{{-96.5,-117.5,163.4},{-95.7,-113.3,173.3},{-105.4,-117.4,176.4},{-106.3,-121.3,168.2}}],
Polygon[{{-106.3,-121.3,168.2},{-105.4,-117.4,176.4},{-115.3,-119.7,178.9},{-116.4,-123.2,172.5}}],
Polygon[{{-116.4,-123.2,172.5},{-115.3,-119.7,178.9},{-125.4,-120,181},{-126.5,-122.8,176.2}}],
Polygon[{{-126.5,-122.8,176.2},{-125.4,-120,181},{-135.7,-118.3,182.4},{-136.7,-120.3,179.1}}],
Polygon[{{-136.7,-120.3,179.1},{-135.7,-118.3,182.4},{-146.1,-114.3,183.2},{-146.8,-115.4,181.3}}],
Polygon[{{-146.8,-115.4,181.3},{-146.1,-114.3,183.2},{-156.5,-107.8,183.2},{-156.8,-108.1,182.6}}],
Polygon[{{-156.8,-108.1,182.6},{-156.5,-107.8,183.2},{-166.8,-98.6,182.5},{-166.5,-98.3,183.1}}],
Polygon[{{-166.5,-98.3,183.1},{-166.8,-98.6,182.5},{-176.8,-86.6,180.8},{-175.7,-86,182.5}}],
Polygon[{{-175.7,-86,182.5},{-176.8,-86.6,180.8},{-186.4,-71.7,178.2},{-184.4,-71.3,181}}],
Polygon[{{-184.4,-71.3,181},{-186.4,-71.7,178.2},{-195.3,-53.6,174.6},{-192.4,-54,178.4}}],
Polygon[{{-192.4,-54,178.4},{-195.3,-53.6,174.6},{-203.5,-32.4,169.9},{-199.6,-34.4,174.7}}],
Polygon[{{-199.6,-34.4,174.7},{-203.5,-32.4,169.9},{-210.7,-8,164},{-205.7,-12.5,170}}],
Polygon[{{-205.7,-12.5,170},{-210.7,-8,164},{-216.5,19.4,157.1},{-210.7,11.4,164.1}}],
Polygon[{{-210.7,11.4,164.1},{-216.5,19.4,157.1},{-220.8,49.6,148.9},{-214.4,37,157.2}}],
Polygon[{{-214.4,37,157.2},{-220.8,49.6,148.9},{-223.3,82.2,139.8},{-216.7,64.1,149.3}}],
Polygon[{{-216.7,64.1,149.3},{-223.3,82.2,139.8},{-223.8,116.7,129.7},{-217.4,92.2,140.6}}],
Polygon[{{-217.4,92.2,140.6},{-223.8,116.7,129.7},{-222,152.5,118.8},{-216.6,120.8,131}}],
Polygon[{{-216.6,120.8,131},{-222,152.5,118.8},{-218,188.6,107.3},{-214.1,149.6,120.8}}],
Polygon[{{-214.1,149.6,120.8},{-218,188.6,107.3},{-211.7,224.3,95.6},{-209.9,177.8,110.2}}],
Polygon[{{-209.9,177.8,110.2},{-211.7,224.3,95.6},{-203.1,258.4,83.9},{-204.2,205.1,99.3}}],
Polygon[{{-204.2,205.1,99.3},{-203.1,258.4,83.9},{-192.3,290.1,72.5},{-196.9,230.9,88.3}}],
Polygon[{{-196.9,230.9,88.3},{-192.3,290.1,72.5},{-179.8,318.4,61.7},{-188.3,254.6,77.5}}],
Polygon[{{-188.3,254.6,77.5},{-179.8,318.4,61.7},{-165.8,342.6,51.9},{-178.5,275.9,67}}],
Polygon[{{-178.5,275.9,67},{-165.8,342.6,51.9},{-150.7,362.2,43.3},{-167.6,294.4,57}}],
Polygon[{{-167.6,294.4,57},{-150.7,362.2,43.3},{-135,376.8,36},{-156,309.7,47.8}}],
Polygon[{{-156,309.7,47.8},{-135,376.8,36},{-119,386.2,30.1},{-143.7,321.8,39.4}}],
Polygon[{{-143.7,321.8,39.4},{-119,386.2,30.1},{-103.2,390.5,25.9},{-131.2,330.3,32}}],
Polygon[{{-131.2,330.3,32},{-103.2,390.5,25.9},{-87.9,390.1,23.1},{-118.5,335.5,25.6}}],
Polygon[{{-118.5,335.5,25.6},{-87.9,390.1,23.1},{-73.5,385.2,21.8},{-105.9,337.2,20.4}}],
Polygon[{{-105.9,337.2,20.4},{-73.5,385.2,21.8},{-60.1,376.5,21.8},{-93.6,335.6,16.4}}],
Polygon[{{-93.6,335.6,16.4},{-60.1,376.5,21.8},{-47.9,364.3,23.1},{-81.8,330.9,13.5}}],
Polygon[{{-81.8,330.9,13.5},{-47.9,364.3,23.1},{-36.9,349.3,25.5},{-70.6,323.4,11.8}}],
Polygon[{{-70.6,323.4,11.8},{-36.9,349.3,25.5},{-27.4,332,28.8},{-60.2,313.2,11.2}}],
Polygon[{{-60.2,313.2,11.2},{-27.4,332,28.8},{-19.1,312.9,32.9},{-50.6,300.7,11.7}}],
Polygon[{{-50.6,300.7,11.7},{-19.1,312.9,32.9},{-12.3,292.3,37.6},{-41.9,286.2,13.1}}],
Polygon[{{-41.9,286.2,13.1},{-12.3,292.3,37.6},{-6.6,270.9,42.9},{-34.2,270,15.5}}],
Polygon[{{-6.6,270.9,42.9},{23.8,265,66.4},{25.5,240.1,73.5},{-2.2,248.7,48.6}}],
Polygon[{{-2.2,248.7,48.6},{25.5,240.1,73.5},{26.2,215.6,80.7},{1,226.2,54.6}}],
Polygon[{{1,226.2,54.6},{26.2,215.6,80.7},{25.8,191.6,87.7},{3.2,203.6,60.9}}],
Polygon[{{3.2,203.6,60.9},{25.8,191.6,87.7},{24.5,168.3,94.5},{4.4,181.1,67.3}}],
Polygon[{{4.4,181.1,67.3},{24.5,168.3,94.5},{22.5,145.8,101.2},{4.6,158.8,73.8}}],
Polygon[{{4.6,158.8,73.8},{22.5,145.8,101.2},{19.7,124,107.7},{4,137,80.4}}],
Polygon[{{4,137,80.4},{19.7,124,107.7},{16.3,103.2,114},{2.6,115.5,87}}],
Polygon[{{2.6,115.5,87},{16.3,103.2,114},{12.4,83.1,120},{0.5,94.7,93.6}}],
Polygon[{{0.5,94.7,93.6},{12.4,83.1,120},{8,64,125.8},{-2.3,74.5,100.1}}],
Polygon[{{-2.3,74.5,100.1},{8,64,125.8},{3,45.7,131.4},{-5.8,55,106.5}}],
Polygon[{{-5.8,55,106.5},{3,45.7,131.4},{-2.3,28.2,136.8},{-9.8,36.2,112.8}}],
Polygon[{{-9.8,36.2,112.8},{-2.3,28.2,136.8},{-8.1,11.6,141.9},{-14.5,18.3,119}}],
Polygon[{{-14.5,18.3,119},{-8.1,11.6,141.9},{-14.2,-4.1,146.8},{-19.6,1.1,125.1}}],
Polygon[{{-19.6,1.1,125.1},{-14.2,-4.1,146.8},{-20.7,-19,151.4},{-25.3,-15.1,130.9}}],
Polygon[{{-25.3,-15.1,130.9},{-20.7,-19,151.4},{-27.5,-33,155.8},{-31.4,-30.5,136.6}}],
Polygon[{{-31.4,-30.5,136.6},{-27.5,-33,155.8},{-34.7,-46.1,160},{-38,-44.8,142.1}}],
Polygon[{{-38,-44.8,142.1},{-34.7,-46.1,160},{-42.3,-58.3,164},{-45.1,-58.2,147.4}}],
Polygon[{{-45.1,-58.2,147.4},{-42.3,-58.3,164},{-50.1,-69.6,167.6},{-52.5,-70.5,152.5}}],
Polygon[{{-52.5,-70.5,152.5},{-50.1,-69.6,167.6},{-58.3,-79.9,171},{-60.4,-81.7,157.3}}],
Polygon[{{-60.4,-81.7,157.3},{-58.3,-79.9,171},{-66.8,-89.1,174.1},{-68.7,-91.6,161.8}}],
Polygon[{{-68.7,-91.6,161.8},{-66.8,-89.1,174.1},{-75.6,-97.2,176.9},{-77.4,-100.3,166}}],
Polygon[{{-77.4,-100.3,166},{-75.6,-97.2,176.9},{-84.8,-104.2,179.4},{-86.4,-107.5,169.8}}],
Polygon[{{-86.4,-107.5,169.8},{-84.8,-104.2,179.4},{-94.3,-109.8,181.5},{-95.7,-113.3,173.3}}],
Polygon[{{-95.7,-113.3,173.3},{-94.3,-109.8,181.5},{-104,-114,183.2},{-105.4,-117.4,176.4}}],
Polygon[{{-105.4,-117.4,176.4},{-104,-114,183.2},{-114.1,-116.6,184.5},{-115.3,-119.7,178.9}}],
Polygon[{{-115.3,-119.7,178.9},{-114.1,-116.6,184.5},{-124.4,-117.5,185.2},{-125.4,-120,181}}],
Polygon[{{-125.4,-120,181},{-124.4,-117.5,185.2},{-134.9,-116.4,185.4},{-135.7,-118.3,182.4}}],
Polygon[{{-135.7,-118.3,182.4},{-134.9,-116.4,185.4},{-145.5,-113.1,185},{-146.1,-114.3,183.2}}],
Polygon[{{-146.1,-114.3,183.2},{-145.5,-113.1,185},{-156.3,-107.4,183.8},{-156.5,-107.8,183.2}}],
Polygon[{{-156.5,-107.8,183.2},{-156.3,-107.4,183.8},{-167,-99,181.9},{-166.8,-98.6,182.5}}],
Polygon[{{-166.8,-98.6,182.5},{-167,-99,181.9},{-177.6,-87.5,179.1},{-176.8,-86.6,180.8}}],
Polygon[{{-176.8,-86.6,180.8},{-177.6,-87.5,179.1},{-187.8,-72.8,175.3},{-186.4,-71.7,178.2}}],
Polygon[{{-186.4,-71.7,178.2},{-187.8,-72.8,175.3},{-197.5,-54.6,170.4},{-195.3,-53.6,174.6}}],
Polygon[{{-195.3,-53.6,174.6},{-197.5,-54.6,170.4},{-206.4,-32.5,164.4},{-203.5,-32.4,169.9}}],
Polygon[{{-203.5,-32.4,169.9},{-206.4,-32.5,164.4},{-214.2,-6.4,157.2},{-210.7,-8,164}}],
Polygon[{{-210.7,-8,164},{-214.2,-6.4,157.2},{-220.5,23.7,148.7},{-216.5,19.4,157.1}}],
Polygon[{{-216.5,19.4,157.1},{-220.5,23.7,148.7},{-225,57.7,139},{-220.8,49.6,148.9}}],
Polygon[{{-220.8,49.6,148.9},{-225,57.7,139},{-227.3,95.4,128.1},{-223.3,82.2,139.8}}],
Polygon[{{-223.3,82.2,139.8},{-227.3,95.4,128.1},{-227,136,116.2},{-223.8,116.7,129.7}}],
Polygon[{{-223.8,116.7,129.7},{-227,136,116.2},{-223.7,178.8,103.6},{-222,152.5,118.8}}],
Polygon[{{-222,152.5,118.8},{-223.7,178.8,103.6},{-217.4,222.5,90.5},{-218,188.6,107.3}}],
Polygon[{{-218,188.6,107.3},{-217.4,222.5,90.5},{-207.8,265.8,77.4},{-211.7,224.3,95.6}}],
Polygon[{{-211.7,224.3,95.6},{-207.8,265.8,77.4},{-195.2,307,64.7},{-203.1,258.4,83.9}}],
Polygon[{{-203.1,258.4,83.9},{-195.2,307,64.7},{-179.8,344.7,53},{-192.3,290.1,72.5}}],
Polygon[{{-192.3,290.1,72.5},{-179.8,344.7,53},{-162.2,377.3,42.6},{-179.8,318.4,61.7}}],
Polygon[{{-179.8,318.4,61.7},{-162.2,377.3,42.6},{-142.9,403.8,34},{-165.8,342.6,51.9}}],
Polygon[{{-165.8,342.6,51.9},{-142.9,403.8,34},{-122.9,423.4,27.3},{-150.7,362.2,43.3}}],
Polygon[{{-150.7,362.2,43.3},{-122.9,423.4,27.3},{-102.6,435.7,22.7},{-135,376.8,36}}],
Polygon[{{-135,376.8,36},{-102.6,435.7,22.7},{-82.9,441,20.2},{-119,386.2,30.1}}],
Polygon[{{-119,386.2,30.1},{-82.9,441,20.2},{-64.3,439.7,19.7},{-103.2,390.5,25.9}}],
Polygon[{{-103.2,390.5,25.9},{-64.3,439.7,19.7},{-47.2,432.5,20.9},{-87.9,390.1,23.1}}],
Polygon[{{-87.9,390.1,23.1},{-47.2,432.5,20.9},{-31.8,420.3,23.7},{-73.5,385.2,21.8}}],
Polygon[{{-73.5,385.2,21.8},{-31.8,420.3,23.7},{-18.4,404.1,27.8},{-60.1,376.5,21.8}}],
Polygon[{{-60.1,376.5,21.8},{-18.4,404.1,27.8},{-6.9,384.6,32.9},{-47.9,364.3,23.1}}],
Polygon[{{-47.9,364.3,23.1},{-6.9,384.6,32.9},{2.7,362.9,38.8},{-36.9,349.3,25.5}}],
Polygon[{{-36.9,349.3,25.5},{2.7,362.9,38.8},{10.4,339.5,45.3},{-27.4,332,28.8}}],
Polygon[{{-27.4,332,28.8},{10.4,339.5,45.3},{16.4,315,52.1},{-19.1,312.9,32.9}}],
Polygon[{{-19.1,312.9,32.9},{16.4,315,52.1},{20.8,290.1,59.2},{-12.3,292.3,37.6}}],
Polygon[{{-12.3,292.3,37.6},{20.8,290.1,59.2},{23.8,265,66.4},{-6.6,270.9,42.9}}],
Polygon[{{23.8,265,66.4},{55.7,252.8,84.8},{55,227.1,92.9},{25.5,240.1,73.5}}],
Polygon[{{25.5,240.1,73.5},{55,227.1,92.9},{53.2,202.3,100.5},{26.2,215.6,80.7}}],
Polygon[{{26.2,215.6,80.7},{53.2,202.3,100.5},{50.5,178.4,107.9},{25.8,191.6,87.7}}],
Polygon[{{25.8,191.6,87.7},{50.5,178.4,107.9},{47.1,155.5,114.9},{24.5,168.3,94.5}}],
Polygon[{{24.5,168.3,94.5},{47.1,155.5,114.9},{43,133.5,121.5},{22.5,145.8,101.2}}],
Polygon[{{22.5,145.8,101.2},{43,133.5,121.5},{38.3,112.6,127.8},{19.7,124,107.7}}],
Polygon[{{19.7,124,107.7},{38.3,112.6,127.8},{33.2,92.6,133.7},{16.3,103.2,114}}],
Polygon[{{16.3,103.2,114},{33.2,92.6,133.7},{27.6,73.6,139.4},{12.4,83.1,120}}],
Polygon[{{12.4,83.1,120},{27.6,73.6,139.4},{21.7,55.5,144.7},{8,64,125.8}}],
Polygon[{{8,64,125.8},{21.7,55.5,144.7},{15.4,38.4,149.7},{3,45.7,131.4}}],
Polygon[{{3,45.7,131.4},{15.4,38.4,149.7},{8.8,22.1,154.4},{-2.3,28.2,136.8}}],
Polygon[{{-2.3,28.2,136.8},{8.8,22.1,154.4},{1.9,6.7,158.8},{-8.1,11.6,141.9}}],
Polygon[{{-8.1,11.6,141.9},{1.9,6.7,158.8},{-5.3,-7.9,162.9},{-14.2,-4.1,146.8}}],
Polygon[{{-14.2,-4.1,146.8},{-5.3,-7.9,162.9},{-12.8,-21.7,166.8},{-20.7,-19,151.4}}],
Polygon[{{-20.7,-19,151.4},{-12.8,-21.7,166.8},{-20.5,-34.7,170.3},{-27.5,-33,155.8}}],
Polygon[{{-27.5,-33,155.8},{-20.5,-34.7,170.3},{-28.5,-46.8,173.7},{-34.7,-46.1,160}}],
Polygon[{{-34.7,-46.1,160},{-28.5,-46.8,173.7},{-36.7,-58.2,176.7},{-42.3,-58.3,164}}],
Polygon[{{-42.3,-58.3,164},{-36.7,-58.2,176.7},{-45.3,-68.7,179.4},{-50.1,-69.6,167.6}}],
Polygon[{{-50.1,-69.6,167.6},{-45.3,-68.7,179.4},{-54,-78.3,181.9},{-58.3,-79.9,171}}],
Polygon[{{-58.3,-79.9,171},{-54,-78.3,181.9},{-63.1,-87,184.1},{-66.8,-89.1,174.1}}],
Polygon[{{-66.8,-89.1,174.1},{-63.1,-87,184.1},{-72.4,-94.7,185.9},{-75.6,-97.2,176.9}}],
Polygon[{{-75.6,-97.2,176.9},{-72.4,-94.7,185.9},{-82,-101.4,187.4},{-84.8,-104.2,179.4}}],
Polygon[{{-84.8,-104.2,179.4},{-82,-101.4,187.4},{-91.9,-106.9,188.5},{-94.3,-109.8,181.5}}],
Polygon[{{-94.3,-109.8,181.5},{-91.9,-106.9,188.5},{-102.1,-111.1,189.2},{-104,-114,183.2}}],
Polygon[{{-104,-114,183.2},{-102.1,-111.1,189.2},{-112.5,-113.9,189.4},{-114.1,-116.6,184.5}}],
Polygon[{{-114.1,-116.6,184.5},{-112.5,-113.9,189.4},{-123.2,-115.2,189.1},{-124.4,-117.5,185.2}}],
Polygon[{{-124.4,-117.5,185.2},{-123.2,-115.2,189.1},{-134,-114.6,188.2},{-134.9,-116.4,185.4}}],
Polygon[{{-134.9,-116.4,185.4},{-134,-114.6,188.2},{-145,-111.9,186.7},{-145.5,-113.1,185}}],
Polygon[{{-145.5,-113.1,185},{-145,-111.9,186.7},{-156.1,-107,184.4},{-156.3,-107.4,183.8}}],
Polygon[{{-156.3,-107.4,183.8},{-156.1,-107,184.4},{-167.2,-99.4,181.3},{-167,-99,181.9}}],
Polygon[{{-167,-99,181.9},{-167.2,-99.4,181.3},{-178.1,-88.8,177.3},{-177.6,-87.5,179.1}}],
Polygon[{{-177.6,-87.5,179.1},{-178.1,-88.8,177.3},{-188.6,-74.9,172.2},{-187.8,-72.8,175.3}}],
Polygon[{{-187.8,-72.8,175.3},{-188.6,-74.9,172.2},{-198.6,-57.2,166},{-197.5,-54.6,170.4}}],
Polygon[{{-197.5,-54.6,170.4},{-198.6,-57.2,166},{-207.6,-35.4,158.6},{-206.4,-32.5,164.4}}],
Polygon[{{-206.4,-32.5,164.4},{-207.6,-35.4,158.6},{-215.4,-9.2,149.9},{-214.2,-6.4,157.2}}],
Polygon[{{-214.2,-6.4,157.2},{-215.4,-9.2,149.9},{-221.5,21.7,139.8},{-220.5,23.7,148.7}}],
Polygon[{{-220.5,23.7,148.7},{-221.5,21.7,139.8},{-225.5,57.3,128.3},{-225,57.7,139}}],
Polygon[{{-225,57.7,139},{-225.5,57.3,128.3},{-226.7,97.3,115.7},{-227.3,95.4,128.1}}],
Polygon[{{-227.3,95.4,128.1},{-226.7,97.3,115.7},{-224.7,141.2,102},{-227,136,116.2}}],
Polygon[{{-227,136,116.2},{-224.7,141.2,102},{-219,188.1,87.6},{-223.7,178.8,103.6}}],
Polygon[{{-223.7,178.8,103.6},{-219,188.1,87.6},{-209.5,236.5,73},{-217.4,222.5,90.5}}],
Polygon[{{-217.4,222.5,90.5},{-209.5,236.5,73},{-195.9,284.6,58.7},{-207.8,265.8,77.4}}],
Polygon[{{-207.8,265.8,77.4},{-195.9,284.6,58.7},{-178.6,330.4,45.4},{-195.2,307,64.7}}],
Polygon[{{-195.2,307,64.7},{-178.6,330.4,45.4},{-158,371.8,33.7},{-179.8,344.7,53}}],
Polygon[{{-179.8,344.7,53},{-158,371.8,33.7},{-135,406.9,24.2},{-162.2,377.3,42.6}}],
Polygon[{{-162.2,377.3,42.6},{-135,406.9,24.2},{-110.6,434.2,17.1},{-142.9,403.8,34}}],
