Polygon[{{.33,.21,-.26},{.6,.4,-.26},{.71,.29,-.3},{.38,.08,-.3}}],
Polygon[{{.38,.08,-.3},{.71,.29,-.3},{.81,.19,-.26},{.44,-.06,-.26}}],
Polygon[{{.44,-.06,-.26},{.81,.19,-.26},{.89,.11,-.15},{.48,-.16,-.15}}],
Polygon[{{.48,-.16,-.15},{.89,.11,-.15},{.92,.08,0},{.5,-.2,0}}],
Polygon[{{.92,.08,0},{1.2,.5,0},{1.16,.52,.15},{.89,.11,.15}}],
Polygon[{{.89,.11,.15},{1.16,.52,.15},{1.06,.56,.26},{.81,.19,.26}}],
Polygon[{{.81,.19,.26},{1.06,.56,.26},{.92,.62,.3},{.71,.29,.3}}],
Polygon[{{.71,.29,.3},{.92,.62,.3},{.79,.67,.26},{.6,.4,.26}}],
Polygon[{{.6,.4,.26},{.79,.67,.26},{.68,.72,.15},{.52,.48,.15}}],
Polygon[{{.52,.48,.15},{.68,.72,.15},{.65,.73,0},{.49,.51,0}}],
Polygon[{{.49,.51,0},{.65,.73,0},{.68,.72,-.15},{.52,.48,-.15}}],
Polygon[{{.52,.48,-.15},{.68,.72,-.15},{.79,.67,-.26},{.6,.4,-.26}}],
Polygon[{{.6,.4,-.26},{.79,.67,-.26},{.92,.62,-.3},{.71,.29,-.3}}],
Polygon[{{.71,.29,-.3},{.92,.62,-.3},{1.06,.56,-.26},{.81,.19,-.26}}],
Polygon[{{.81,.19,-.26},{1.06,.56,-.26},{1.16,.52,-.15},{.89,.11,-.15}}],
Polygon[{{.89,.11,-.15},{1.16,.52,-.15},{1.2,.5,0},{.92,.08,0}}],
Polygon[{{1.2,.5,0},{1.3,1,0},{1.26,1,.15},{1.16,.52,.15}}],
Polygon[{{1.16,.52,.15},{1.26,1,.15},{1.15,1,.26},{1.06,.56,.26}}],
Polygon[{{1.06,.56,.26},{1.15,1,.26},{1,1,.3},{.92,.62,.3}}],
Polygon[{{.92,.62,.3},{1,1,.3},{.85,1,.26},{.79,.67,.26}}],
Polygon[{{.79,.67,.26},{.85,1,.26},{.74,1,.15},{.68,.72,.15}}],
Polygon[{{.68,.72,.15},{.74,1,.15},{.7,1,0},{.65,.73,0}}],
Polygon[{{.65,.73,0},{.7,1,0},{.74,1,-.15},{.68,.72,-.15}}],
Polygon[{{.68,.72,-.15},{.74,1,-.15},{.85,1,-.26},{.79,.67,-.26}}],
Polygon[{{.79,.67,-.26},{.85,1,-.26},{1,1,-.3},{.92,.62,-.3}}],
Polygon[{{.92,.62,-.3},{1,1,-.3},{1.15,1,-.26},{1.06,.56,-.26}}],
Polygon[{{1.06,.56,-.26},{1.15,1,-.26},{1.26,1,-.15},{1.16,.52,-.15}}],
Polygon[{{1.16,.52,-.15},{1.26,1,-.15},{1.3,1,0},{1.2,.5,0}}],
Polygon[{{-.5,.45,0},{-.38,.55,0},{-.38,.48,.27},{-.5,.39,.23}}],
Polygon[{{-.5,.39,.23},{-.38,.48,.27},{-.38,.27,.48},{-.5,.22,.39}}],
Polygon[{{-.5,.22,.39},{-.38,.27,.48},{-.38,0,.55},{-.5,0,.45}}],
Polygon[{{-.5,0,.45},{-.38,0,.55},{-.38,-.27,.48},{-.5,-.22,.39}}],
Polygon[{{-.5,-.22,.39},{-.38,-.27,.48},{-.38,-.48,.27},{-.5,-.39,.23}}],
Polygon[{{-.5,-.39,.23},{-.38,-.48,.27},{-.38,-.55,0},{-.5,-.45,0}}],
Polygon[{{-.5,-.45,0},{-.38,-.55,0},{-.38,-.48,-.27},{-.5,-.39,-.22}}],
Polygon[{{-.5,-.39,-.22},{-.38,-.48,-.27},{-.38,-.27,-.48},{-.5,-.23,-.39}}],
Polygon[{{-.5,-.23,-.39},{-.38,-.27,-.48},{-.38,0,-.55},{-.5,0,-.45}}],
Polygon[{{-.5,0,-.45},{-.38,0,-.55},{-.38,.27,-.48},{-.5,.22,-.39}}],
Polygon[{{-.5,.22,-.39},{-.38,.27,-.48},{-.38,.48,-.27},{-.5,.39,-.23}}],
Polygon[{{-.5,.39,-.23},{-.38,.48,-.27},{-.38,.55,0},{-.5,.45,0}}],
Polygon[{{-.38,.55,0},{-.25,.58,0},{-.25,.5,.29},{-.38,.48,.27}}],
Polygon[{{-.38,.48,.27},{-.25,.5,.29},{-.25,.29,.5},{-.38,.27,.48}}],
Polygon[{{-.38,.27,.48},{-.25,.29,.5},{-.25,0,.58},{-.38,0,.55}}],
Polygon[{{-.38,0,.55},{-.25,0,.58},{-.25,-.29,.5},{-.38,-.27,.48}}],
Polygon[{{-.38,-.27,.48},{-.25,-.29,.5},{-.25,-.5,.29},{-.38,-.48,.27}}],
Polygon[{{-.38,-.48,.27},{-.25,-.5,.29},{-.25,-.58,0},{-.38,-.55,0}}],
Polygon[{{-.38,-.55,0},{-.25,-.58,0},{-.25,-.5,-.29},{-.38,-.48,-.27}}],
Polygon[{{-.38,-.48,-.27},{-.25,-.5,-.29},{-.25,-.29,-.5},{-.38,-.27,-.48}}],
Polygon[{{-.38,-.27,-.48},{-.25,-.29,-.5},{-.25,0,-.58},{-.38,0,-.55}}],
Polygon[{{-.38,0,-.55},{-.25,0,-.58},{-.25,.29,-.5},{-.38,.27,-.48}}],
Polygon[{{-.38,.27,-.48},{-.25,.29,-.5},{-.25,.5,-.29},{-.38,.48,-.27}}],
Polygon[{{-.38,.48,-.27},{-.25,.5,-.29},{-.25,.58,0},{-.38,.55,0}}],
Polygon[{{-.25,.58,0},{-.13,.6,0},{-.13,.52,.3},{-.25,.5,.29}}],
Polygon[{{-.25,.5,.29},{-.13,.52,.3},{-.13,.3,.52},{-.25,.29,.5}}],
Polygon[{{-.25,.29,.5},{-.13,.3,.52},{-.13,0,.6},{-.25,0,.58}}],
Polygon[{{-.25,0,.58},{-.13,0,.6},{-.13,-.3,.52},{-.25,-.29,.5}}],
Polygon[{{-.25,-.29,.5},{-.13,-.3,.52},{-.13,-.52,.3},{-.25,-.5,.29}}],
Polygon[{{-.25,-.5,.29},{-.13,-.52,.3},{-.13,-.6,0},{-.25,-.58,0}}],
Polygon[{{-.25,-.58,0},{-.13,-.6,0},{-.13,-.52,-.3},{-.25,-.5,-.29}}],
Polygon[{{-.25,-.5,-.29},{-.13,-.52,-.3},{-.13,-.3,-.52},{-.25,-.29,-.5}}],
Polygon[{{-.25,-.29,-.5},{-.13,-.3,-.52},{-.13,0,-.6},{-.25,0,-.58}}],
Polygon[{{-.25,0,-.58},{-.13,0,-.6},{-.13,.3,-.52},{-.25,.29,-.5}}],
Polygon[{{-.25,.29,-.5},{-.13,.3,-.52},{-.13,.52,-.3},{-.25,.5,-.29}}],
Polygon[{{-.25,.5,-.29},{-.13,.52,-.3},{-.13,.6,0},{-.25,.58,0}}],
Polygon[{{-.13,.6,0},{0,.6,0},{0,.52,.3},{-.13,.52,.3}}],
Polygon[{{-.13,.52,.3},{0,.52,.3},{0,.3,.52},{-.13,.3,.52}}],
Polygon[{{-.13,.3,.52},{0,.3,.52},{0,0,.6},{-.13,0,.6}}],
Polygon[{{-.13,0,.6},{0,0,.6},{0,-.3,.52},{-.13,-.3,.52}}],
Polygon[{{-.13,-.3,.52},{0,-.3,.52},{0,-.52,.3},{-.13,-.52,.3}}],
Polygon[{{-.13,-.52,.3},{0,-.52,.3},{0,-.6,0},{-.13,-.6,0}}],
Polygon[{{-.13,-.6,0},{0,-.6,0},{0,-.52,-.3},{-.13,-.52,-.3}}],
Polygon[{{-.13,-.52,-.3},{0,-.52,-.3},{0,-.3,-.52},{-.13,-.3,-.52}}],
Polygon[{{-.13,-.3,-.52},{0,-.3,-.52},{0,0,-.6},{-.13,0,-.6}}],
Polygon[{{-.13,0,-.6},{0,0,-.6},{0,.3,-.52},{-.13,.3,-.52}}],
Polygon[{{-.13,.3,-.52},{0,.3,-.52},{0,.52,-.3},{-.13,.52,-.3}}],
Polygon[{{-.13,.52,-.3},{0,.52,-.3},{0,.6,0},{-.13,.6,0}}],
Polygon[{{-.5,.45,0},{-.38,.35,0},{-.38,.3,.18},{-.5,.39,.23}}],
Polygon[{{-.5,.39,.23},{-.38,.3,.18},{-.38,.18,.3},{-.5,.22,.39}}],
Polygon[{{-.5,.22,.39},{-.38,.18,.3},{-.38,0,.35},{-.5,0,.45}}],
Polygon[{{-.5,0,.45},{-.38,0,.35},{-.38,-.18,.3},{-.5,-.22,.39}}],
Polygon[{{-.5,-.22,.39},{-.38,-.18,.3},{-.38,-.3,.18},{-.5,-.39,.23}}],
Polygon[{{-.5,-.39,.23},{-.38,-.3,.18},{-.38,-.35,0},{-.5,-.45,0}}],
Polygon[{{-.5,-.45,0},{-.38,-.35,0},{-.38,-.3,-.18},{-.5,-.39,-.22}}],
Polygon[{{-.5,-.39,-.22},{-.38,-.3,-.18},{-.38,-.18,-.3},{-.5,-.23,-.39}}],
Polygon[{{-.5,-.23,-.39},{-.38,-.18,-.3},{-.38,0,-.35},{-.5,0,-.45}}],
Polygon[{{-.5,0,-.45},{-.38,0,-.35},{-.38,.18,-.3},{-.5,.22,-.39}}],
Polygon[{{-.5,.22,-.39},{-.38,.18,-.3},{-.38,.3,-.18},{-.5,.39,-.23}}],
Polygon[{{-.5,.39,-.23},{-.38,.3,-.18},{-.38,.35,0},{-.5,.45,0}}],
Polygon[{{-.38,.35,0},{-.25,.32,0},{-.25,.28,.16},{-.38,.3,.18}}],
Polygon[{{-.38,.3,.18},{-.25,.28,.16},{-.25,.16,.28},{-.38,.18,.3}}],
Polygon[{{-.38,.18,.3},{-.25,.16,.28},{-.25,0,.32},{-.38,0,.35}}],
Polygon[{{-.38,0,.35},{-.25,0,.32},{-.25,-.16,.28},{-.38,-.18,.3}}],
Polygon[{{-.38,-.18,.3},{-.25,-.16,.28},{-.25,-.28,.16},{-.38,-.3,.18}}],
Polygon[{{-.38,-.3,.18},{-.25,-.28,.16},{-.25,-.32,0},{-.38,-.35,0}}],
Polygon[{{-.38,-.35,0},{-.25,-.32,0},{-.25,-.28,-.16},{-.38,-.3,-.18}}],
Polygon[{{-.38,-.3,-.18},{-.25,-.28,-.16},{-.25,-.16,-.28},{-.38,-.18,-.3}}],
Polygon[{{-.38,-.18,-.3},{-.25,-.16,-.28},{-.25,0,-.32},{-.38,0,-.35}}],
Polygon[{{-.38,0,-.35},{-.25,0,-.32},{-.25,.16,-.28},{-.38,.18,-.3}}],
Polygon[{{-.38,.18,-.3},{-.25,.16,-.28},{-.25,.28,-.16},{-.38,.3,-.18}}],
Polygon[{{-.38,.3,-.18},{-.25,.28,-.16},{-.25,.32,0},{-.38,.35,0}}],
Polygon[{{-.25,.32,0},{-.13,.3,0},{-.13,.26,.15},{-.25,.28,.16}}],
Polygon[{{-.25,.28,.16},{-.13,.26,.15},{-.13,.15,.26},{-.25,.16,.28}}],
Polygon[{{-.25,.16,.28},{-.13,.15,.26},{-.13,0,.3},{-.25,0,.32}}],
Polygon[{{-.25,0,.32},{-.13,0,.3},{-.13,-.15,.26},{-.25,-.16,.28}}],
Polygon[{{-.25,-.16,.28},{-.13,-.15,.26},{-.13,-.26,.15},{-.25,-.28,.16}}],
Polygon[{{-.25,-.28,.16},{-.13,-.26,.15},{-.13,-.3,0},{-.25,-.32,0}}],
Polygon[{{-.25,-.32,0},{-.13,-.3,0},{-.13,-.26,-.15},{-.25,-.28,-.16}}],
Polygon[{{-.25,-.28,-.16},{-.13,-.26,-.15},{-.13,-.15,-.26},{-.25,-.16,-.28}}],
Polygon[{{-.25,-.16,-.28},{-.13,-.15,-.26},{-.13,0,-.3},{-.25,0,-.32}}],
Polygon[{{-.25,0,-.32},{-.13,0,-.3},{-.13,.15,-.26},{-.25,.16,-.28}}],
Polygon[{{-.25,.16,-.28},{-.13,.15,-.26},{-.13,.26,-.15},{-.25,.28,-.16}}],
Polygon[{{-.25,.28,-.16},{-.13,.26,-.15},{-.13,.3,0},{-.25,.32,0}}],
Polygon[{{-.13,.3,0},{0,.3,0},{0,.26,.15},{-.13,.26,.15}}],
Polygon[{{-.13,.26,.15},{0,.26,.15},{0,.15,.26},{-.13,.15,.26}}],
Polygon[{{-.13,.15,.26},{0,.15,.26},{0,0,.3},{-.13,0,.3}}],
Polygon[{{-.13,0,.3},{0,0,.3},{0,-.15,.26},{-.13,-.15,.26}}],
Polygon[{{-.13,-.15,.26},{0,-.15,.26},{0,-.26,.15},{-.13,-.26,.15}}],
Polygon[{{-.13,-.26,.15},{0,-.26,.15},{0,-.3,0},{-.13,-.3,0}}],
Polygon[{{-.13,-.3,0},{0,-.3,0},{0,-.26,-.15},{-.13,-.26,-.15}}],
Polygon[{{-.13,-.26,-.15},{0,-.26,-.15},{0,-.15,-.26},{-.13,-.15,-.26}}],
Polygon[{{-.13,-.15,-.26},{0,-.15,-.26},{0,0,-.3},{-.13,0,-.3}}],
Polygon[{{-.13,0,-.3},{0,0,-.3},{0,.15,-.26},{-.13,.15,-.26}}],
Polygon[{{-.13,.15,-.26},{0,.15,-.26},{0,.26,-.15},{-.13,.26,-.15}}],
Polygon[{{-.13,.26,-.15},{0,.26,-.15},{0,.3,0},{-.13,.3,0}}]
}}},
ViewPoint->{-1.9,0.5,-2.8},
ViewVertical->{0,1,0},
{LightSources -> 
{{{0,0,2},RGBColor[1,0,0]},
{{0,0,-2},RGBColor[0,1,1]},
{{2,0,0}, RGBColor[1,1,0]},
{{-2,0,0},RGBColor[0,0,1]},
{{0,2,0}, RGBColor[0,1,0]},
{{0,-2,0},RGBColor[1,0,1]}},
PlotRange -> Automatic,
Boxed -> False}]
