Polygon[{{90.02,106.02,-124.28},{86.69,104.47,-119.16},{104.81,101.39,-106.56},{108.8,102.82,-111.23}}],
Polygon[{{108.8,102.82,-111.23},{104.81,101.39,-106.56},{121.14,97.39,-91.93},{125.72,98.69,-96.07}}],
Polygon[{{125.72,98.69,-96.07},{121.14,97.39,-91.93},{135.41,92.56,-75.51},{140.5,93.67,-79.06}}],
Polygon[{{140.5,93.67,-79.06},{135.41,92.56,-75.51},{147.39,86.95,-57.57},{152.92,87.87,-60.48}}],
Polygon[{{152.92,87.87,-60.48},{147.39,86.95,-57.57},{156.88,80.68,-38.41},{162.75,81.37,-40.62}}],
Polygon[{{162.75,81.37,-40.62},{156.88,80.68,-38.41},{163.72,73.83,-18.34},{169.84,74.27,-19.82}}],
Polygon[{{169.84,74.27,-19.82},{163.72,73.83,-18.34},{167.8,66.53,2.32},{174.07,66.71,1.58}}],
Polygon[{{174.07,66.71,1.58},{167.8,66.53,2.32},{169.06,58.89,23.22},{175.37,58.79,23.23}}],
Polygon[{{169.06,58.89,23.22},{162.79,58.23,22.92},{161.26,50.66,42.96},{167.48,51.03,44.01}}],
Polygon[{{167.48,51.03,44.01},{161.26,50.66,42.96},{157.02,43.01,62.58},{163.07,43.1,64.36}}],
Polygon[{{163.07,43.1,64.36},{157.02,43.01,62.58},{150.12,35.41,81.44},{155.91,35.21,83.94}}],
Polygon[{{155.91,35.21,83.94},{150.12,35.41,81.44},{140.69,27.98,99.25},{146.13,27.5,102.42}}],
Polygon[{{146.13,27.5,102.42},{140.69,27.98,99.25},{128.88,20.84,115.71},{133.87,20.09,119.49}}],
Polygon[{{133.87,20.09,119.49},{128.88,20.84,115.71},{114.89,14.11,130.54},{119.35,13.1,134.89}}],
Polygon[{{119.35,13.1,134.89},{114.89,14.11,130.54},{98.93,7.9,143.51},{102.8,6.66,148.35}}],
Polygon[{{102.8,6.66,148.35},{98.93,7.9,143.51},{81.29,2.31,154.41},{84.49,0.86,159.65}}],
Polygon[{{84.49,0.86,159.65},{81.29,2.31,154.41},{62.24,-2.57,163.04},{64.72,-4.2,168.61}}],
Polygon[{{64.72,-4.2,168.61},{62.24,-2.57,163.04},{42.1,-6.65,169.28},{43.82,-8.43,175.08}}],
Polygon[{{43.82,-8.43,175.08},{42.1,-6.65,169.28},{21.19,-9.87,173.02},{22.13,-11.77,178.96}}],
Polygon[{{22.13,-11.77,178.96},{21.19,-9.87,173.02},{-0.13,-12.18,174.19},{0.01,-14.17,180.18}}],
Polygon[{{0.01,-14.17,180.18},{-0.13,-12.18,174.19},{-21.52,-13.53,172.79},{-22.18,-15.57,178.72}}],
Polygon[{{-22.18,-15.57,178.72},{-21.52,-13.53,172.79},{-42.62,-13.91,168.82},{-44.08,-15.97,174.61}}],
Polygon[{{-44.08,-15.97,174.61},{-42.62,-13.91,168.82},{-63.1,-13.31,162.37},{-65.33,-15.35,167.91}}],
Polygon[{{-65.33,-15.35,167.91},{-63.1,-13.31,162.37},{-82.6,-11.74,153.52},{-85.57,-13.72,158.73}}],
Polygon[{{-85.57,-13.72,158.73},{-82.6,-11.74,153.52},{-100.83,-9.23,142.43},{-104.48,-11.11,147.22}}],
Polygon[{{-104.48,-11.11,147.22},{-100.83,-9.23,142.43},{-117.46,-5.81,129.29},{-121.74,-7.56,133.58}}],
Polygon[{{-121.74,-7.56,133.58},{-117.46,-5.81,129.29},{-132.24,-1.55,114.3},{-137.07,-3.14,118.03}}],
Polygon[{{-137.07,-3.14,118.03},{-132.24,-1.55,114.3},{-144.91,3.49,97.71},{-150.22,2.09,100.81}}],
Polygon[{{-150.22,2.09,100.81},{-144.91,3.49,97.71},{-155.28,9.23,79.79},{-160.98,8.04,82.22}}],
Polygon[{{-160.98,8.04,82.22},{-155.28,9.23,79.79},{-163.16,15.57,60.85},{-169.16,14.62,62.57}}],
Polygon[{{-169.16,14.62,62.57},{-163.16,15.57,60.85},{-168.44,22.4,41.18},{-174.63,21.71,42.16}}],
Polygon[{{-174.63,21.71,42.16},{-168.44,22.4,41.18},{-171.02,29.61,21.12},{-177.31,29.2,21.34}}],
Polygon[{{-177.31,29.2,21.34},{-171.02,29.61,21.12},{-170.86,37.1,0.98},{-177.15,36.96,0.45}}],
Polygon[{{-177.15,36.96,0.45},{-170.86,37.1,0.98},{-167.97,44.72,-18.89},{-174.14,44.87,-20.16}}],
Polygon[{{-174.14,44.87,-20.16},{-167.97,44.72,-18.89},{-162.38,52.36,-38.16},{-168.35,52.8,-40.17}}],
Polygon[{{-168.35,52.8,-40.17},{-162.38,52.36,-38.16},{-154.2,59.89,-56.54},{-159.86,60.62,-59.24}}],
Polygon[{{-159.86,60.62,-59.24},{-154.2,59.89,-56.54},{-143.56,67.2,-73.71},{-148.82,68.19,-77.05}}],
Polygon[{{-148.82,68.19,-77.05},{-143.56,67.2,-73.71},{-130.63,74.15,-89.38},{-135.41,75.4,-93.32}}],
Polygon[{{-135.41,75.4,-93.32},{-130.63,74.15,-89.38},{-115.63,80.63,-103.32},{-119.84,82.13,-107.77}}],
Polygon[{{-119.84,82.13,-107.77},{-115.63,80.63,-103.32},{-98.8,86.54,-115.27},{-102.37,88.27,-120.18}}],
Polygon[{{-102.37,88.27,-120.18},{-98.8,86.54,-115.27},{-80.41,91.79,-125.06},{-83.29,93.71,-130.33}}],
Polygon[{{-83.29,93.71,-130.33},{-80.41,91.79,-125.06},{-60.77,96.27,-132.51},{-62.92,98.36,-138.07}}],
Polygon[{{-62.92,98.36,-138.07},{-60.77,96.27,-132.51},{-40.21,99.93,-137.51},{-41.58,102.16,-143.25}}],
Polygon[{{-41.58,102.16,-143.25},{-40.21,99.93,-137.51},{-19.05,102.7,-139.97},{-19.63,105.03,-145.8}}],
Polygon[{{-19.63,105.03,-145.8},{-19.05,102.7,-139.97},{2.35,104.53,-139.85},{2.58,106.93,-145.68}}],
Polygon[{{2.58,106.93,-145.68},{2.35,104.53,-139.85},{23.64,105.4,-137.16},{24.67,107.84,-142.89}}],
Polygon[{{24.67,107.84,-142.89},{23.64,105.4,-137.16},{44.47,105.29,-131.94},{46.28,107.72,-137.47}}],
Polygon[{{46.28,107.72,-137.47},{44.47,105.29,-131.94},{64.5,104.21,-124.27},{67.07,106.6,-129.52}}],
Polygon[{{67.07,106.6,-129.52},{64.5,104.21,-124.27},{83.4,102.16,-114.29},{86.69,104.47,-119.16}}],
Polygon[{{86.69,104.47,-119.16},{83.4,102.16,-114.29},{100.87,99.19,-102.14},{104.81,101.39,-106.56}}],
Polygon[{{104.81,101.39,-106.56},{100.87,99.19,-102.14},{116.61,95.34,-88.05},{121.14,97.39,-91.93}}],
Polygon[{{121.14,97.39,-91.93},{116.61,95.34,-88.05},{130.36,90.68,-72.22},{135.41,92.56,-75.51}}],
Polygon[{{135.41,92.56,-75.51},{130.36,90.68,-72.22},{141.91,85.28,-54.94},{147.39,86.95,-57.57}}],
Polygon[{{147.39,86.95,-57.57},{141.91,85.28,-54.94},{151.05,79.23,-36.47},{156.88,80.68,-38.41}}],
Polygon[{{156.88,80.68,-38.41},{151.05,79.23,-36.47},{157.65,72.63,-17.12},{163.72,73.83,-18.34}}],
Polygon[{{163.72,73.83,-18.34},{157.65,72.63,-17.12},{161.58,65.59,2.78},{167.8,66.53,2.32}}],
Polygon[{{167.8,66.53,2.32},{161.58,65.59,2.78},{162.79,58.23,22.92},{169.06,58.89,23.22}}],
Polygon[{{162.79,58.23,22.92},{156.67,56.83,22.35},{155.2,49.54,41.65},{161.26,50.66,42.96}}],
Polygon[{{161.26,50.66,42.96},{155.2,49.54,41.65},{151.11,42.18,60.53},{157.02,43.01,62.58}}],
Polygon[{{157.02,43.01,62.58},{151.11,42.18,60.53},{144.47,34.85,78.7},{150.12,35.41,81.44}}],
Polygon[{{150.12,35.41,81.44},{144.47,34.85,78.7},{135.39,27.7,95.85},{140.69,27.98,99.25}}],
Polygon[{{140.69,27.98,99.25},{135.39,27.7,95.85},{124.02,20.82,111.69},{128.88,20.84,115.71}}],
Polygon[{{128.88,20.84,115.71},{124.02,20.82,111.69},{110.54,14.34,125.97},{114.89,14.11,130.54}}],
Polygon[{{114.89,14.11,130.54},{110.54,14.34,125.97},{95.18,8.36,138.46},{98.93,7.9,143.51}}],
Polygon[{{98.93,7.9,143.51},{95.18,8.36,138.46},{78.19,2.98,148.95},{81.29,2.31,154.41}}],
Polygon[{{81.29,2.31,154.41},{78.19,2.98,148.95},{59.85,-1.71,157.27},{62.24,-2.57,163.04}}],
Polygon[{{62.24,-2.57,163.04},{59.85,-1.71,157.27},{40.46,-5.64,163.27},{42.1,-6.65,169.28}}],
Polygon[{{42.1,-6.65,169.28},{40.46,-5.64,163.27},{20.33,-8.74,166.87},{21.19,-9.87,173.02}}],
Polygon[{{21.19,-9.87,173.02},{20.33,-8.74,166.87},{-0.2,-10.96,168},{-0.13,-12.18,174.19}}],
Polygon[{{-0.13,-12.18,174.19},{-0.2,-10.96,168},{-20.79,-12.27,166.65},{-21.52,-13.53,172.79}}],
Polygon[{{-21.52,-13.53,172.79},{-20.79,-12.27,166.65},{-41.11,-12.63,162.83},{-42.62,-13.91,168.82}}],
Polygon[{{-42.62,-13.91,168.82},{-41.11,-12.63,162.83},{-60.83,-12.06,156.61},{-63.1,-13.31,162.37}}],
Polygon[{{-63.1,-13.31,162.37},{-60.83,-12.06,156.61},{-79.61,-10.55,148.1},{-82.6,-11.74,153.52}}],
Polygon[{{-82.6,-11.74,153.52},{-79.61,-10.55,148.1},{-97.15,-8.13,137.42},{-100.83,-9.23,142.43}}],
Polygon[{{-100.83,-9.23,142.43},{-97.15,-8.13,137.42},{-113.17,-4.84,124.76},{-117.46,-5.81,129.29}}],
Polygon[{{-117.46,-5.81,129.29},{-113.17,-4.84,124.76},{-127.4,-0.73,110.33},{-132.24,-1.55,114.3}}],
Polygon[{{-132.24,-1.55,114.3},{-127.4,-0.73,110.33},{-139.6,4.12,94.36},{-144.91,3.49,97.71}}],
Polygon[{{-144.91,3.49,97.71},{-139.6,4.12,94.36},{-149.58,9.65,77.11},{-155.28,9.23,79.79}}],
Polygon[{{-155.28,9.23,79.79},{-149.58,9.65,77.11},{-157.18,15.75,58.87},{-163.16,15.57,60.85}}],
Polygon[{{-163.16,15.57,60.85},{-157.18,15.75,58.87},{-162.26,22.33,39.93},{-168.44,22.4,41.18}}],
Polygon[{{-168.44,22.4,41.18},{-162.26,22.33,39.93},{-164.74,29.27,20.61},{-171.02,29.61,21.12}}],
Polygon[{{-171.02,29.61,21.12},{-164.74,29.27,20.61},{-164.59,36.48,1.23},{-170.86,37.1,0.98}}],
Polygon[{{-170.86,37.1,0.98},{-164.59,36.48,1.23},{-161.8,43.82,-17.9},{-167.97,44.72,-18.89}}],
Polygon[{{-167.97,44.72,-18.89},{-161.8,43.82,-17.9},{-156.42,51.18,-36.46},{-162.38,52.36,-38.16}}],
Polygon[{{-162.38,52.36,-38.16},{-156.42,51.18,-36.46},{-148.55,58.43,-54.16},{-154.2,59.89,-56.54}}],
Polygon[{{-154.2,59.89,-56.54},{-148.55,58.43,-54.16},{-138.3,65.46,-70.69},{-143.56,67.2,-73.71}}],
Polygon[{{-143.56,67.2,-73.71},{-138.3,65.46,-70.69},{-125.85,72.15,-85.78},{-130.63,74.15,-89.38}}],
Polygon[{{-130.63,74.15,-89.38},{-125.85,72.15,-85.78},{-111.41,78.39,-99.2},{-115.63,80.63,-103.32}}],
Polygon[{{-115.63,80.63,-103.32},{-111.41,78.39,-99.2},{-95.2,84.09,-110.71},{-98.8,86.54,-115.27}}],
Polygon[{{-98.8,86.54,-115.27},{-95.2,84.09,-110.71},{-77.5,89.13,-120.13},{-80.41,91.79,-125.06}}],
Polygon[{{-80.41,91.79,-125.06},{-77.5,89.13,-120.13},{-58.59,93.46,-127.3},{-60.77,96.27,-132.51}}],
Polygon[{{-60.77,96.27,-132.51},{-58.59,93.46,-127.3},{-38.79,96.98,-132.12},{-40.21,99.93,-137.51}}],
Polygon[{{-40.21,99.93,-137.51},{-38.79,96.98,-132.12},{-18.42,99.64,-134.49},{-19.05,102.7,-139.97}}],
Polygon[{{-19.05,102.7,-139.97},{-18.42,99.64,-134.49},{2.18,101.41,-134.37},{2.35,104.53,-139.85}}],
Polygon[{{2.35,104.53,-139.85},{2.18,101.41,-134.37},{22.68,102.25,-131.78},{23.64,105.4,-137.16}}],
Polygon[{{23.64,105.4,-137.16},{22.68,102.25,-131.78},{42.74,102.14,-126.76},{44.47,105.29,-131.94}}],
Polygon[{{44.47,105.29,-131.94},{42.74,102.14,-126.76},{62.03,101.1,-119.37},{64.5,104.21,-124.27}}],
Polygon[{{64.5,104.21,-124.27},{62.03,101.1,-119.37},{80.23,99.13,-109.76},{83.4,102.16,-114.29}}],
Polygon[{{83.4,102.16,-114.29},{80.23,99.13,-109.76},{97.05,96.26,-98.07},{100.87,99.19,-102.14}}],
Polygon[{{100.87,99.19,-102.14},{97.05,96.26,-98.07},{112.2,92.56,-84.49},{116.61,95.34,-88.05}}],
Polygon[{{116.61,95.34,-88.05},{112.2,92.56,-84.49},{125.44,88.07,-69.26},{130.36,90.68,-72.22}}],
Polygon[{{130.36,90.68,-72.22},{125.44,88.07,-69.26},{136.56,82.87,-52.61},{141.91,85.28,-54.94}}],
Polygon[{{141.91,85.28,-54.94},{136.56,82.87,-52.61},{145.36,77.05,-34.83},{151.05,79.23,-36.47}}],
Polygon[{{151.05,79.23,-36.47},{145.36,77.05,-34.83},{151.71,70.69,-16.2},{157.65,72.63,-17.12}}],
Polygon[{{157.65,72.63,-17.12},{151.71,70.69,-16.2},{155.5,63.92,2.96},{161.58,65.59,2.78}}],
Polygon[{{161.58,65.59,2.78},{155.5,63.92,2.96},{156.67,56.83,22.35},{162.79,58.23,22.92}}],
Polygon[{{156.67,56.83,22.35},{150.79,54.7,21.52},{149.37,47.69,40.09},{155.2,49.54,41.65}}],
Polygon[{{155.2,49.54,41.65},{149.37,47.69,40.09},{145.43,40.6,58.27},{151.11,42.18,60.53}}],
Polygon[{{151.11,42.18,60.53},{145.43,40.6,58.27},{139.04,33.55,75.75},{144.47,34.85,78.7}}],
Polygon[{{144.47,34.85,78.7},{139.04,33.55,75.75},{130.31,26.66,92.25},{135.39,27.7,95.85}}],
Polygon[{{135.39,27.7,95.85},{130.31,26.66,92.25},{119.36,20.05,107.51},{124.02,20.82,111.69}}],
Polygon[{{124.02,20.82,111.69},{119.36,20.05,107.51},{106.39,13.81,121.25},{110.54,14.34,125.97}}],
Polygon[{{110.54,14.34,125.97},{106.39,13.81,121.25},{91.61,8.05,133.27},{95.18,8.36,138.46}}],
Polygon[{{95.18,8.36,138.46},{91.61,8.05,133.27},{75.25,2.87,143.37},{78.19,2.98,148.95}}],
Polygon[{{78.19,2.98,148.95},{75.25,2.87,143.37},{57.6,-1.65,151.37},{59.85,-1.71,157.27}}],
Polygon[{{59.85,-1.71,157.27},{57.6,-1.65,151.37},{38.93,-5.43,157.15},{40.46,-5.64,163.27}}],
Polygon[{{40.46,-5.64,163.27},{38.93,-5.43,157.15},{19.56,-8.41,160.62},{20.33,-8.74,166.87}}],
Polygon[{{20.33,-8.74,166.87},{19.56,-8.41,160.62},{-0.2,-10.55,161.71},{-0.2,-10.96,168}}],
Polygon[{{-0.2,-10.96,168},{-0.2,-10.55,161.71},{-20.02,-11.8,160.4},{-20.79,-12.27,166.65}}],
Polygon[{{-20.79,-12.27,166.65},{-20.02,-11.8,160.4},{-39.58,-12.16,156.73},{-41.11,-12.63,162.83}}],
Polygon[{{-41.11,-12.63,162.83},{-39.58,-12.16,156.73},{-58.55,-11.6,150.74},{-60.83,-12.06,156.61}}],
Polygon[{{-60.83,-12.06,156.61},{-58.55,-11.6,150.74},{-76.63,-10.15,142.55},{-79.61,-10.55,148.1}}],
Polygon[{{-79.61,-10.55,148.1},{-76.63,-10.15,142.55},{-93.52,-7.82,132.27},{-97.15,-8.13,137.42}}],
Polygon[{{-97.15,-8.13,137.42},{-93.52,-7.82,132.27},{-108.94,-4.65,120.09},{-113.17,-4.84,124.76}}],
Polygon[{{-113.17,-4.84,124.76},{-108.94,-4.65,120.09},{-122.63,-0.7,106.2},{-127.4,-0.73,110.33}}],
Polygon[{{-127.4,-0.73,110.33},{-122.63,-0.7,106.2},{-134.38,3.97,90.82},{-139.6,4.12,94.36}}],
Polygon[{{-139.6,4.12,94.36},{-134.38,3.97,90.82},{-143.99,9.29,74.22},{-149.58,9.65,77.11}}],
Polygon[{{-149.58,9.65,77.11},{-143.99,9.29,74.22},{-151.29,15.16,56.66},{-157.18,15.75,58.87}}],
Polygon[{{-157.18,15.75,58.87},{-151.29,15.16,56.66},{-156.18,21.49,38.43},{-162.26,22.33,39.93}}],
Polygon[{{-162.26,22.33,39.93},{-156.18,21.49,38.43},{-158.57,28.18,19.84},{-164.74,29.27,20.61}}],
Polygon[{{-164.74,29.27,20.61},{-158.57,28.18,19.84},{-158.43,35.11,1.18},{-164.59,36.48,1.23}}],
Polygon[{{-164.59,36.48,1.23},{-158.43,35.11,1.18},{-155.74,42.18,-17.23},{-161.8,43.82,-17.9}}],
Polygon[{{-161.8,43.82,-17.9},{-155.74,42.18,-17.23},{-150.57,49.26,-35.1},{-156.42,51.18,-36.46}}],
Polygon[{{-156.42,51.18,-36.46},{-150.57,49.26,-35.1},{-142.99,56.24,-52.13},{-148.55,58.43,-54.16}}],
Polygon[{{-148.55,58.43,-54.16},{-142.99,56.24,-52.13},{-133.13,63.01,-68.04},{-138.3,65.46,-70.69}}],
Polygon[{{-138.3,65.46,-70.69},{-133.13,63.01,-68.04},{-121.15,69.45,-82.56},{-125.85,72.15,-85.78}}],
Polygon[{{-125.85,72.15,-85.78},{-121.15,69.45,-82.56},{-107.24,75.46,-95.48},{-111.41,78.39,-99.2}}],
Polygon[{{-111.41,78.39,-99.2},{-107.24,75.46,-95.48},{-91.64,80.94,-106.56},{-95.2,84.09,-110.71}}],
Polygon[{{-95.2,84.09,-110.71},{-91.64,80.94,-106.56},{-74.6,85.8,-115.63},{-77.5,89.13,-120.13}}],
Polygon[{{-77.5,89.13,-120.13},{-74.6,85.8,-115.63},{-56.4,89.96,-122.53},{-58.59,93.46,-127.3}}],
Polygon[{{-58.59,93.46,-127.3},{-56.4,89.96,-122.53},{-37.34,93.35,-127.16},{-38.79,96.98,-132.12}}],
Polygon[{{-38.79,96.98,-132.12},{-37.34,93.35,-127.16},{-17.74,95.91,-129.44},{-18.42,99.64,-134.49}}],
Polygon[{{-18.42,99.64,-134.49},{-17.74,95.91,-129.44},{2.09,97.61,-129.34},{2.18,101.41,-134.37}}],
Polygon[{{2.18,101.41,-134.37},{2.09,97.61,-129.34},{21.82,98.42,-126.84},{22.68,102.25,-131.78}}],
Polygon[{{22.68,102.25,-131.78},{21.82,98.42,-126.84},{41.13,98.32,-122},{42.74,102.14,-126.76}}],
Polygon[{{42.74,102.14,-126.76},{41.13,98.32,-122},{59.7,97.31,-114.9},{62.03,101.1,-119.37}}],
Polygon[{{62.03,101.1,-119.37},{59.7,97.31,-114.9},{77.21,95.41,-105.64},{80.23,99.13,-109.76}}],
Polygon[{{80.23,99.13,-109.76},{77.21,95.41,-105.64},{93.4,92.66,-94.39},{97.05,96.26,-98.07}}],
Polygon[{{97.05,96.26,-98.07},{93.4,92.66,-94.39},{107.99,89.09,-81.32},{112.2,92.56,-84.49}}],
Polygon[{{112.2,92.56,-84.49},{107.99,89.09,-81.32},{120.73,84.77,-66.66},{125.44,88.07,-69.26}}],
Polygon[{{125.44,88.07,-69.26},{120.73,84.77,-66.66},{131.43,79.77,-50.64},{136.56,82.87,-52.61}}],
Polygon[{{136.56,82.87,-52.61},{131.43,79.77,-50.64},{139.91,74.16,-33.52},{145.36,77.05,-34.83}}],
Polygon[{{145.36,77.05,-34.83},{139.91,74.16,-33.52},{146.02,68.05,-15.6},{151.71,70.69,-16.2}}],
Polygon[{{151.71,70.69,-16.2},{146.02,68.05,-15.6},{149.66,61.52,2.85},{155.5,63.92,2.96}}],
Polygon[{{155.5,63.92,2.96},{149.66,61.52,2.85},{150.79,54.7,21.52},{156.67,56.83,22.35}}],
Polygon[{{150.79,54.7,21.52},{145.25,51.88,20.43},{143.88,45.13,38.31},{149.37,47.69,40.09}}],
Polygon[{{149.37,47.69,40.09},{143.88,45.13,38.31},{140.09,38.31,55.81},{145.43,40.6,58.27}}],
Polygon[{{145.43,40.6,58.27},{140.09,38.31,55.81},{133.94,31.52,72.65},{139.04,33.55,75.75}}],
Polygon[{{139.04,33.55,75.75},{133.94,31.52,72.65},{125.53,24.89,88.54},{130.31,26.66,92.25}}],
Polygon[{{130.31,26.66,92.25},{125.53,24.89,88.54},{114.99,18.52,103.22},{119.36,20.05,107.51}}],
Polygon[{{119.36,20.05,107.51},{114.99,18.52,103.22},{102.5,12.51,116.46},{106.39,13.81,121.25}}],
Polygon[{{106.39,13.81,121.25},{102.5,12.51,116.46},{88.26,6.97,128.03},{91.61,8.05,133.27}}],
Polygon[{{91.61,8.05,133.27},{88.26,6.97,128.03},{72.52,1.98,137.75},{75.25,2.87,143.37}}],
Polygon[{{75.25,2.87,143.37},{72.52,1.98,137.75},{55.52,-2.37,145.46},{57.6,-1.65,151.37}}],
Polygon[{{57.6,-1.65,151.37},{55.52,-2.37,145.46},{37.55,-6.01,151.03},{38.93,-5.43,157.15}}],
Polygon[{{38.93,-5.43,157.15},{37.55,-6.01,151.03},{18.89,-8.88,154.36},{19.56,-8.41,160.62}}],
Polygon[{{19.56,-8.41,160.62},{18.89,-8.88,154.36},{-0.13,-10.94,155.41},{-0.2,-10.55,161.71}}],
Polygon[{{-0.2,-10.55,161.71},{-0.13,-10.94,155.41},{-19.22,-12.15,154.16},{-20.02,-11.8,160.4}}],
Polygon[{{-20.02,-11.8,160.4},{-19.22,-12.15,154.16},{-38.05,-12.49,150.62},{-39.58,-12.16,156.73}}],
Polygon[{{-39.58,-12.16,156.73},{-38.05,-12.49,150.62},{-56.32,-11.95,144.86},{-58.55,-11.6,150.74}}],
Polygon[{{-58.55,-11.6,150.74},{-56.32,-11.95,144.86},{-73.73,-10.55,136.96},{-76.63,-10.15,142.55}}],
Polygon[{{-76.63,-10.15,142.55},{-73.73,-10.55,136.96},{-89.99,-8.31,127.07},{-93.52,-7.82,132.27}}],
Polygon[{{-93.52,-7.82,132.27},{-89.99,-8.31,127.07},{-104.83,-5.26,115.34},{-108.94,-4.65,120.09}}],
Polygon[{{-108.94,-4.65,120.09},{-104.83,-5.26,115.34},{-118.02,-1.46,101.96},{-122.63,-0.7,106.2}}],
Polygon[{{-122.63,-0.7,106.2},{-118.02,-1.46,101.96},{-129.33,3.04,87.16},{-134.38,3.97,90.82}}],
Polygon[{{-134.38,3.97,90.82},{-129.33,3.04,87.16},{-138.58,8.16,71.17},{-143.99,9.29,74.22}}],
Polygon[{{-143.99,9.29,74.22},{-138.58,8.16,71.17},{-145.61,13.81,54.27},{-151.29,15.16,56.66}}],
Polygon[{{-151.29,15.16,56.66},{-145.61,13.81,54.27},{-150.32,19.91,36.72},{-156.18,21.49,38.43}}],
Polygon[{{-156.18,21.49,38.43},{-150.32,19.91,36.72},{-152.62,26.35,18.81},{-158.57,28.18,19.84}}],
Polygon[{{-158.57,28.18,19.84},{-152.62,26.35,18.81},{-152.48,33.03,0.85},{-158.43,35.11,1.18}}],
Polygon[{{-158.43,35.11,1.18},{-152.48,33.03,0.85},{-149.9,39.83,-16.88},{-155.74,42.18,-17.23}}],
Polygon[{{-155.74,42.18,-17.23},{-149.9,39.83,-16.88},{-144.92,46.65,-34.08},{-150.57,49.26,-35.1}}],
Polygon[{{-150.57,49.26,-35.1},{-144.92,46.65,-34.08},{-137.62,53.37,-50.48},{-142.99,56.24,-52.13}}],
Polygon[{{-142.99,56.24,-52.13},{-137.62,53.37,-50.48},{-128.12,59.89,-65.8},{-133.13,63.01,-68.04}}],
Polygon[{{-133.13,63.01,-68.04},{-128.12,59.89,-65.8},{-116.59,66.09,-79.79},{-121.15,69.45,-82.56}}],
Polygon[{{-121.15,69.45,-82.56},{-116.59,66.09,-79.79},{-103.2,71.87,-92.22},{-107.24,75.46,-95.48}}],
Polygon[{{-107.24,75.46,-95.48},{-103.2,71.87,-92.22},{-88.18,77.15,-102.89},{-91.64,80.94,-106.56}}],
Polygon[{{-91.64,80.94,-106.56},{-88.18,77.15,-102.89},{-71.77,81.83,-111.62},{-74.6,85.8,-115.63}}],
Polygon[{{-74.6,85.8,-115.63},{-71.77,81.83,-111.62},{-54.25,85.83,-118.27},{-56.4,89.96,-122.53}}],
Polygon[{{-56.4,89.96,-122.53},{-54.25,85.83,-118.27},{-35.9,89.1,-122.73},{-37.34,93.35,-127.16}}],
Polygon[{{-37.34,93.35,-127.16},{-35.9,89.1,-122.73},{-17.02,91.57,-124.93},{-17.74,95.91,-129.44}}],
Polygon[{{-17.74,95.91,-129.44},{-17.02,91.57,-124.93},{2.08,93.2,-124.82},{2.09,97.61,-129.34}}],
Polygon[{{2.09,97.61,-129.34},{2.08,93.2,-124.82},{21.07,93.98,-122.42},{21.82,98.42,-126.84}}],
Polygon[{{21.82,98.42,-126.84},{21.07,93.98,-122.42},{39.66,93.88,-117.76},{41.13,98.32,-122}}],
Polygon[{{41.13,98.32,-122},{39.66,93.88,-117.76},{57.54,92.91,-110.92},{59.7,97.31,-114.9}}],
Polygon[{{59.7,97.31,-114.9},{57.54,92.91,-110.92},{74.41,91.09,-102.01},{77.21,95.41,-105.64}}],
Polygon[{{77.21,95.41,-105.64},{74.41,91.09,-102.01},{89.99,88.43,-91.17},{93.4,92.66,-94.39}}],
Polygon[{{93.4,92.66,-94.39},{89.99,88.43,-91.17},{104.04,85,-78.59},{107.99,89.09,-81.32}}],
Polygon[{{107.99,89.09,-81.32},{104.04,85,-78.59},{116.31,80.84,-64.48},{120.73,84.77,-66.66}}],
Polygon[{{120.73,84.77,-66.66},{116.31,80.84,-64.48},{126.61,76.02,-49.05},{131.43,79.77,-50.64}}],
Polygon[{{131.43,79.77,-50.64},{126.61,76.02,-49.05},{134.77,70.62,-32.57},{139.91,74.16,-33.52}}],
Polygon[{{139.91,74.16,-33.52},{134.77,70.62,-32.57},{140.65,64.74,-15.31},{146.02,68.05,-15.6}}],
Polygon[{{146.02,68.05,-15.6},{140.65,64.74,-15.31},{144.17,58.46,2.46},{149.66,61.52,2.85}}],
Polygon[{{149.66,61.52,2.85},{144.17,58.46,2.46},{145.25,51.88,20.43},{150.79,54.7,21.52}}],
Polygon[{{145.25,51.88,20.43},{140.14,48.43,19.1},{138.82,41.92,36.34},{143.88,45.13,38.31}}],
Polygon[{{143.88,45.13,38.31},{138.82,41.92,36.34},{135.17,35.34,53.21},{140.09,38.31,55.81}}],
Polygon[{{140.09,38.31,55.81},{135.17,35.34,53.21},{129.24,28.8,69.44},{133.94,31.52,72.65}}],
Polygon[{{133.94,31.52,72.65},{129.24,28.8,69.44},{121.13,22.41,84.75},{125.53,24.89,88.54}}],
Polygon[{{125.53,24.89,88.54},{121.13,22.41,84.75},{110.97,16.26,98.91},{114.99,18.52,103.22}}],
Polygon[{{114.99,18.52,103.22},{110.97,16.26,98.91},{98.93,10.48,111.67},{102.5,12.51,116.46}}],
Polygon[{{102.5,12.51,116.46},{98.93,10.48,111.67},{85.21,5.13,122.83},{88.26,6.97,128.03}}],
Polygon[{{88.26,6.97,128.03},{85.21,5.13,122.83},{70.03,0.33,132.2},{72.52,1.98,137.75}}],
Polygon[{{72.52,1.98,137.75},{70.03,0.33,132.2},{53.65,-3.87,139.62},{55.52,-2.37,145.46}}],
Polygon[{{55.52,-2.37,145.46},{53.65,-3.87,139.62},{36.32,-7.38,144.99},{37.55,-6.01,151.03}}],
