Polygon[{{-124.4,150.4,-104},{-151.8,162.4,-86.8},{-127.8,191.9,-97.7},{-98,184.9,-120.7}}],
Polygon[{{-127.8,191.9,-97.7},{-152.6,196.6,-68.9},{-126.3,210.5,-72.7},{-99.4,216.9,-108.5}}],
Polygon[{{-99.4,216.9,-108.5},{-126.3,210.5,-72.7},{-97.3,215,-75.3},{-67.2,234.4,-118.5}}],
Polygon[{{-67.2,234.4,-118.5},{-97.3,215,-75.3},{-66.8,207.9,-76.4},{-32,240.9,-126.8}}],
Polygon[{{-32,240.9,-126.8},{-66.8,207.9,-76.4},{-36.7,187.4,-75.5},{3.8,232.5,-132.1}}],
Polygon[{{3.8,232.5,-132.1},{-36.7,187.4,-75.5},{-9.5,152.7,-72.4},{36.8,205.8,-133}}],
Polygon[{{36.8,205.8,-133},{-9.5,152.7,-72.4},{11.9,104.8,-67},{62.4,159.5,-128.4}}],
Polygon[{{62.4,159.5,-128.4},{11.9,104.8,-67},{24.9,46.9,-59.5},{76.1,96.2,-117.9}}],
Polygon[{{76.1,96.2,-117.9},{24.9,46.9,-59.5},{27.7,-16,-50.7},{75.1,22.6,-102.4}}],
Polygon[{{75.1,22.6,-102.4},{27.7,-16,-50.7},{20.1,-77.7,-41.2},{59.6,-51.8,-83.7}}],
Polygon[{{59.6,-51.8,-83.7},{20.1,-77.7,-41.2},{3.4,-132.7,-32.1},{32.4,-117.9,-64.6}}],
Polygon[{{32.4,-117.9,-64.6},{3.4,-132.7,-32.1},{-20.3,-176.8,-24.1},{-1.6,-170,-47}}],
Polygon[{{-1.6,-170,-47},{-20.3,-176.8,-24.1},{-48.1,-208.1,-17.6},{-38,-205.6,-32.4}}],
Polygon[{{-38,-205.6,-32.4},{-48.1,-208.1,-17.6},{-77.4,-226.4,-13},{-73.4,-225.7,-21.2}}],
Polygon[{{-73.4,-225.7,-21.2},{-77.4,-226.4,-13},{-106.4,-232.7,-10.1},{-105.5,-232.5,-13.5}}],
Polygon[{{-105.5,-232.5,-13.5},{-106.4,-232.7,-10.1},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-157.8,-216.6,-8.8},{-157,-217.2,-6.5}}],
Polygon[{{-157,-217.2,-6.5},{-157.8,-216.6,-8.8},{-179,-197.8,-10.1},{-176.1,-199.8,-6.4}}],
Polygon[{{-176.1,-199.8,-6.4},{-179,-197.8,-10.1},{-196.8,-174.1,-12.3},{-191.3,-178.1,-7.9}}],
Polygon[{{-191.3,-178.1,-7.9},{-196.8,-174.1,-12.3},{-211.3,-146.6,-15.2},{-202.9,-153.4,-10.8}}],
Polygon[{{-202.9,-153.4,-10.8},{-211.3,-146.6,-15.2},{-222.4,-116.3,-18.8},{-211.2,-126.3,-14.8}}],
Polygon[{{-211.2,-126.3,-14.8},{-222.4,-116.3,-18.8},{-230.3,-84.1,-22.9},{-216.4,-97.5,-19.8}}],
Polygon[{{-216.4,-97.5,-19.8},{-230.3,-84.1,-22.9},{-235,-50.6,-27.5},{-218.7,-67.3,-25.7}}],
Polygon[{{-218.7,-67.3,-25.7},{-235,-50.6,-27.5},{-236.5,-16.1,-32.3},{-218.3,-35.9,-32.3}}],
Polygon[{{-218.3,-35.9,-32.3},{-236.5,-16.1,-32.3},{-234.9,18.6,-37.4},{-215.1,-3.6,-39.7}}],
Polygon[{{-215.1,-3.6,-39.7},{-234.9,18.6,-37.4},{-230,53.2,-42.8},{-209.1,29.5,-47.8}}],
Polygon[{{-209.1,29.5,-47.8},{-230,53.2,-42.8},{-221.8,87,-48.2},{-200,63.1,-56.6}}],
Polygon[{{-200,63.1,-56.6},{-221.8,87,-48.2},{-210,119.4,-53.7},{-187.6,96.9,-66.1}}],
Polygon[{{-187.6,96.9,-66.1},{-210,119.4,-53.7},{-194.6,149.3,-59.1},{-171.7,130.3,-76.2}}],
Polygon[{{-171.7,130.3,-76.2},{-194.6,149.3,-59.1},{-175.4,175.6,-64.2},{-151.8,162.4,-86.8}}],
Polygon[{{-151.8,162.4,-86.8},{-175.4,175.6,-64.2},{-152.6,196.6,-68.9},{-127.8,191.9,-97.7}}],
Polygon[{{-152.6,196.6,-68.9},{-171.3,198.8,-35.5},{-145.8,199.2,-33.7},{-126.3,210.5,-72.7}}],
Polygon[{{-126.3,210.5,-72.7},{-145.8,199.2,-33.7},{-119,189.8,-31.4},{-97.3,215,-75.3}}],
Polygon[{{-97.3,215,-75.3},{-119,189.8,-31.4},{-92,169.8,-28.4},{-66.8,207.9,-76.4}}],
Polygon[{{-66.8,207.9,-76.4},{-92,169.8,-28.4},{-66.4,139.6,-24.9},{-36.7,187.4,-75.5}}],
Polygon[{{-36.7,187.4,-75.5},{-66.4,139.6,-24.9},{-43.8,100,-21.2},{-9.5,152.7,-72.4}}],
Polygon[{{-9.5,152.7,-72.4},{-43.8,100,-21.2},{-26,53.1,-17.3},{11.9,104.8,-67}}],
Polygon[{{11.9,104.8,-67},{-26,53.1,-17.3},{-14.3,1.6,-13.6},{24.9,46.9,-59.5}}],
Polygon[{{24.9,46.9,-59.5},{-14.3,1.6,-13.6},{-9.6,-51.2,-10.3},{27.7,-16,-50.7}}],
Polygon[{{27.7,-16,-50.7},{-9.6,-51.2,-10.3},{-12.3,-101.8,-7.6},{20.1,-77.7,-41.2}}],
Polygon[{{20.1,-77.7,-41.2},{-12.3,-101.8,-7.6},{-22,-146.8,-5.7},{3.4,-132.7,-32.1}}],
Polygon[{{3.4,-132.7,-32.1},{-22,-146.8,-5.7},{-37.8,-183.6,-4.7},{-20.3,-176.8,-24.1}}],
Polygon[{{-20.3,-176.8,-24.1},{-37.8,-183.6,-4.7},{-58.3,-210.6,-4.6},{-48.1,-208.1,-17.6}}],
Polygon[{{-48.1,-208.1,-17.6},{-58.3,-210.6,-4.6},{-82.1,-227,-5.3},{-77.4,-226.4,-13}}],
Polygon[{{-77.4,-226.4,-13},{-82.1,-227,-5.3},{-107.6,-232.8,-6.8},{-106.4,-232.7,-10.1}}],
Polygon[{{-106.4,-232.7,-10.1},{-107.6,-232.8,-6.8},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-158.5,-215.9,-11.2},{-157.8,-216.6,-8.8}}],
Polygon[{{-157.8,-216.6,-8.8},{-158.5,-215.9,-11.2},{-181.8,-195.6,-13.9},{-179,-197.8,-10.1}}],
Polygon[{{-179,-197.8,-10.1},{-181.8,-195.6,-13.9},{-202.7,-169.1,-16.9},{-196.8,-174.1,-12.3}}],
Polygon[{{-196.8,-174.1,-12.3},{-202.7,-169.1,-16.9},{-220.7,-137.7,-19.9},{-211.3,-146.6,-15.2}}],
Polygon[{{-211.3,-146.6,-15.2},{-220.7,-137.7,-19.9},{-235.3,-102.9,-22.8},{-222.4,-116.3,-18.8}}],
Polygon[{{-222.4,-116.3,-18.8},{-235.3,-102.9,-22.8},{-246.4,-65.7,-25.7},{-230.3,-84.1,-22.9}}],
Polygon[{{-230.3,-84.1,-22.9},{-246.4,-65.7,-25.7},{-253.7,-27.2,-28.4},{-235,-50.6,-27.5}}],
Polygon[{{-235,-50.6,-27.5},{-253.7,-27.2,-28.4},{-257.1,11.6,-30.8},{-236.5,-16.1,-32.3}}],
Polygon[{{-236.5,-16.1,-32.3},{-257.1,11.6,-30.8},{-256.6,49.5,-32.9},{-234.9,18.6,-37.4}}],
Polygon[{{-234.9,18.6,-37.4},{-256.6,49.5,-32.9},{-252,85.7,-34.6},{-230,53.2,-42.8}}],
Polygon[{{-230,53.2,-42.8},{-252,85.7,-34.6},{-243.4,118.9,-35.9},{-221.8,87,-48.2}}],
Polygon[{{-221.8,87,-48.2},{-243.4,118.9,-35.9},{-230.8,148.1,-36.7},{-210,119.4,-53.7}}],
Polygon[{{-210,119.4,-53.7},{-230.8,148.1,-36.7},{-214.4,171.9,-36.9},{-194.6,149.3,-59.1}}],
Polygon[{{-194.6,149.3,-59.1},{-214.4,171.9,-36.9},{-194.4,189.3,-36.5},{-175.4,175.6,-64.2}}],
Polygon[{{-175.4,175.6,-64.2},{-194.4,189.3,-36.5},{-171.3,198.8,-35.5},{-152.6,196.6,-68.9}}],
Polygon[{{-171.3,198.8,-35.5},{-183.1,198.3,1},{-157.6,184.8,5.9},{-145.8,199.2,-33.7}}],
Polygon[{{-145.8,199.2,-33.7},{-157.6,184.8,5.9},{-132.1,162.6,10.4},{-119,189.8,-31.4}}],
Polygon[{{-119,189.8,-31.4},{-132.1,162.6,10.4},{-107.7,132.7,14.2},{-92,169.8,-28.4}}],
Polygon[{{-92,169.8,-28.4},{-107.7,132.7,14.2},{-85.6,96.2,17.3},{-66.4,139.6,-24.9}}],
Polygon[{{-66.4,139.6,-24.9},{-85.6,96.2,17.3},{-66.6,54.9,19.4},{-43.8,100,-21.2}}],
Polygon[{{-43.8,100,-21.2},{-66.6,54.9,19.4},{-51.6,10.6,20.5},{-26,53.1,-17.3}}],
Polygon[{{-26,53.1,-17.3},{-51.6,10.6,20.5},{-41.3,-34.9,20.6},{-14.3,1.6,-13.6}}],
Polygon[{{-14.3,1.6,-13.6},{-41.3,-34.9,20.6},{-36.1,-79.6,19.6},{-9.6,-51.2,-10.3}}],
Polygon[{{-9.6,-51.2,-10.3},{-36.1,-79.6,19.6},{-36.3,-121.4,17.5},{-12.3,-101.8,-7.6}}],
Polygon[{{-12.3,-101.8,-7.6},{-36.3,-121.4,17.5},{-41.8,-158.6,14.5},{-22,-146.8,-5.7}}],
Polygon[{{-22,-146.8,-5.7},{-41.8,-158.6,14.5},{-52.3,-189.5,10.8},{-37.8,-183.6,-4.7}}],
Polygon[{{-37.8,-183.6,-4.7},{-52.3,-189.5,10.8},{-67.5,-212.8,6.3},{-58.3,-210.6,-4.6}}],
Polygon[{{-58.3,-210.6,-4.6},{-67.5,-212.8,6.3},{-86.7,-227.5,1.5},{-82.1,-227,-5.3}}],
Polygon[{{-82.1,-227,-5.3},{-86.7,-227.5,1.5},{-109,-232.9,-3.6},{-107.6,-232.8,-6.8}}],
Polygon[{{-107.6,-232.8,-6.8},{-109,-232.9,-3.6},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-159,-215.3,-13.7},{-158.5,-215.9,-11.2}}],
Polygon[{{-158.5,-215.9,-11.2},{-159,-215.3,-13.7},{-184.5,-193.1,-18.1},{-181.8,-195.6,-13.9}}],
Polygon[{{-181.8,-195.6,-13.9},{-184.5,-193.1,-18.1},{-208.9,-163.2,-22},{-202.7,-169.1,-16.9}}],
Polygon[{{-202.7,-169.1,-16.9},{-208.9,-163.2,-22},{-231,-126.7,-25},{-220.7,-137.7,-19.9}}],
Polygon[{{-220.7,-137.7,-19.9},{-231,-126.7,-25},{-250,-85.4,-27.2},{-235.3,-102.9,-22.8}}],
Polygon[{{-235.3,-102.9,-22.8},{-250,-85.4,-27.2},{-264.9,-41,-28.3},{-246.4,-65.7,-25.7}}],
Polygon[{{-246.4,-65.7,-25.7},{-264.9,-41,-28.3},{-275.2,4.5,-28.3},{-253.7,-27.2,-28.4}}],
Polygon[{{-253.7,-27.2,-28.4},{-275.2,4.5,-28.3},{-280.4,49.1,-27.3},{-257.1,11.6,-30.8}}],
Polygon[{{-257.1,11.6,-30.8},{-280.4,49.1,-27.3},{-280.3,90.9,-25.3},{-256.6,49.5,-32.9}}],
Polygon[{{-256.6,49.5,-32.9},{-280.3,90.9,-25.3},{-274.8,128.1,-22.3},{-252,85.7,-34.6}}],
Polygon[{{-252,85.7,-34.6},{-274.8,128.1,-22.3},{-264.2,159,-18.5},{-243.4,118.9,-35.9}}],
Polygon[{{-243.4,118.9,-35.9},{-264.2,159,-18.5},{-249,182.3,-14.1},{-230.8,148.1,-36.7}}],
Polygon[{{-230.8,148.1,-36.7},{-249,182.3,-14.1},{-229.8,197,-9.2},{-214.4,171.9,-36.9}}],
Polygon[{{-214.4,171.9,-36.9},{-229.8,197,-9.2},{-207.5,202.4,-4.1},{-194.4,189.3,-36.5}}],
Polygon[{{-194.4,189.3,-36.5},{-207.5,202.4,-4.1},{-183.1,198.3,1},{-171.3,198.8,-35.5}}],
Polygon[{{-183.1,198.3,1},{-187.5,195.2,39},{-161.7,168.9,44.5},{-157.6,184.8,5.9}}],
Polygon[{{-157.6,184.8,5.9},{-161.7,168.9,44.5},{-137.4,136.6,48.4},{-132.1,162.6,10.4}}],
Polygon[{{-132.1,162.6,10.4},{-137.4,136.6,48.4},{-115.4,99.8,50.9},{-107.7,132.7,14.2}}],
Polygon[{{-107.7,132.7,14.2},{-115.4,99.8,50.9},{-96.1,60.2,51.8},{-85.6,96.2,17.3}}],
Polygon[{{-85.6,96.2,17.3},{-96.1,60.2,51.8},{-80.1,19.1,51.2},{-66.6,54.9,19.4}}],
Polygon[{{-66.6,54.9,19.4},{-80.1,19.1,51.2},{-67.5,-22.2,49.3},{-51.6,10.6,20.5}}],
Polygon[{{-51.6,10.6,20.5},{-67.5,-22.2,49.3},{-58.7,-62.6,46.1},{-41.3,-34.9,20.6}}],
Polygon[{{-41.3,-34.9,20.6},{-58.7,-62.6,46.1},{-53.8,-101,41.8},{-36.1,-79.6,19.6}}],
Polygon[{{-36.1,-79.6,19.6},{-53.8,-101,41.8},{-53,-136.4,36.5},{-36.3,-121.4,17.5}}],
Polygon[{{-36.3,-121.4,17.5},{-53,-136.4,36.5},{-56.3,-167.9,30.2},{-41.8,-158.6,14.5}}],
Polygon[{{-41.8,-158.6,14.5},{-56.3,-167.9,30.2},{-63.7,-194.3,23.1},{-52.3,-189.5,10.8}}],
Polygon[{{-52.3,-189.5,10.8},{-63.7,-194.3,23.1},{-75.3,-214.7,15.5},{-67.5,-212.8,6.3}}],
Polygon[{{-67.5,-212.8,6.3},{-75.3,-214.7,15.5},{-91,-227.9,7.4},{-86.7,-227.5,1.5}}],
Polygon[{{-86.7,-227.5,1.5},{-91,-227.9,7.4},{-110.5,-232.9,-0.8},{-109,-232.9,-3.6}}],
Polygon[{{-109,-232.9,-3.6},{-110.5,-232.9,-0.8},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-159.1,-214.8,-16.2},{-159,-215.3,-13.7}}],
Polygon[{{-159,-215.3,-13.7},{-159.1,-214.8,-16.2},{-186.6,-190.7,-22.7},{-184.5,-193.1,-18.1}}],
Polygon[{{-184.5,-193.1,-18.1},{-186.6,-190.7,-22.7},{-214.6,-156.7,-27.8},{-208.9,-163.2,-22}}],
Polygon[{{-208.9,-163.2,-22},{-214.6,-156.7,-27.8},{-241.5,-113.7,-31},{-231,-126.7,-25}}],
Polygon[{{-231,-126.7,-25},{-241.5,-113.7,-31},{-265.7,-63.8,-32.2},{-250,-85.4,-27.2}}],
Polygon[{{-250,-85.4,-27.2},{-265.7,-63.8,-32.2},{-285.4,-9.5,-30.9},{-264.9,-41,-28.3}}],
Polygon[{{-264.9,-41,-28.3},{-285.4,-9.5,-30.9},{-299.1,45.6,-27.2},{-275.2,4.5,-28.3}}],
Polygon[{{-275.2,4.5,-28.3},{-299.1,45.6,-27.2},{-305.8,98,-21.3},{-280.4,49.1,-27.3}}],
Polygon[{{-280.4,49.1,-27.3},{-305.8,98,-21.3},{-305,144.1,-13.6},{-280.3,90.9,-25.3}}],
Polygon[{{-280.3,90.9,-25.3},{-305,144.1,-13.6},{-296.9,181,-4.6},{-274.8,128.1,-22.3}}],
Polygon[{{-274.8,128.1,-22.3},{-296.9,181,-4.6},{-282.3,206.8,5},{-264.2,159,-18.5}}],
Polygon[{{-264.2,159,-18.5},{-282.3,206.8,5},{-262.6,220.6,14.7},{-249,182.3,-14.1}}],
Polygon[{{-249,182.3,-14.1},{-262.6,220.6,14.7},{-239.2,222.6,23.8},{-229.8,197,-9.2}}],
Polygon[{{-229.8,197,-9.2},{-239.2,222.6,23.8},{-213.7,213.6,32},{-207.5,202.4,-4.1}}],
Polygon[{{-207.5,202.4,-4.1},{-213.7,213.6,32},{-187.5,195.2,39},{-183.1,198.3,1}}],
Polygon[{{-187.5,195.2,39},{-184.2,189.6,76.8},{-158.9,152.9,80.7},{-161.7,168.9,44.5}}],
Polygon[{{-161.7,168.9,44.5},{-158.9,152.9,80.7},{-136.2,113.3,82.4},{-137.4,136.6,48.4}}],
Polygon[{{-137.4,136.6,48.4},{-136.2,113.3,82.4},{-116.5,72.6,82.2},{-115.4,99.8,50.9}}],
Polygon[{{-115.4,99.8,50.9},{-116.5,72.6,82.2},{-100,31.8,80.2},{-96.1,60.2,51.8}}],
Polygon[{{-96.1,60.2,51.8},{-100,31.8,80.2},{-86.6,-8.1,76.8},{-80.1,19.1,51.2}}],
Polygon[{{-80.1,19.1,51.2},{-86.6,-8.1,76.8},{-76.3,-46.4,72.1},{-67.5,-22.2,49.3}}],
Polygon[{{-67.5,-22.2,49.3},{-76.3,-46.4,72.1},{-69.1,-82.8,66.2},{-58.7,-62.6,46.1}}],
Polygon[{{-58.7,-62.6,46.1},{-69.1,-82.8,66.2},{-65,-116.6,59.3},{-53.8,-101,41.8}}],
Polygon[{{-53.8,-101,41.8},{-65,-116.6,59.3},{-64,-147.5,51.4},{-53,-136.4,36.5}}],
Polygon[{{-53,-136.4,36.5},{-64,-147.5,51.4},{-66.4,-174.8,42.7},{-56.3,-167.9,30.2}}],
Polygon[{{-56.3,-167.9,30.2},{-66.4,-174.8,42.7},{-72.1,-198,33.3},{-63.7,-194.3,23.1}}],
Polygon[{{-63.7,-194.3,23.1},{-72.1,-198,33.3},{-81.5,-216.1,23.2},{-75.3,-214.7,15.5}}],
Polygon[{{-75.3,-214.7,15.5},{-81.5,-216.1,23.2},{-94.8,-228.1,12.7},{-91,-227.9,7.4}}],
Polygon[{{-91,-227.9,7.4},{-94.8,-228.1,12.7},{-112.1,-232.8,1.9},{-110.5,-232.9,-0.8}}],
Polygon[{{-110.5,-232.9,-0.8},{-112.1,-232.8,1.9},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-158.8,-214.5,-18.8},{-159.1,-214.8,-16.2}}],
Polygon[{{-159.1,-214.8,-16.2},{-158.8,-214.5,-18.8},{-187.6,-188.6,-27.6},{-186.6,-190.7,-22.7}}],
Polygon[{{-186.6,-190.7,-22.7},{-187.6,-188.6,-27.6},{-218.8,-150.2,-34.3},{-214.6,-156.7,-27.8}}],
Polygon[{{-214.6,-156.7,-27.8},{-218.8,-150.2,-34.3},{-250.6,-99.7,-38.1},{-241.5,-113.7,-31}}],
Polygon[{{-241.5,-113.7,-31},{-250.6,-99.7,-38.1},{-280.4,-39,-38},{-265.7,-63.8,-32.2}}],
Polygon[{{-265.7,-63.8,-32.2},{-280.4,-39,-38},{-305.5,28.1,-33.6},{-285.4,-9.5,-30.9}}],
Polygon[{{-285.4,-9.5,-30.9},{-305.5,28.1,-33.6},{-322.8,95.8,-24.7},{-299.1,45.6,-27.2}}],
Polygon[{{-299.1,45.6,-27.2},{-322.8,95.8,-24.7},{-330.3,157.6,-12.1},{-305.8,98,-21.3}}],
Polygon[{{-305.8,98,-21.3},{-330.3,157.6,-12.1},{-327.2,207.5,3.1},{-305,144.1,-13.6}}],
Polygon[{{-305,144.1,-13.6},{-327.2,207.5,3.1},{-314.5,241.6,19.3},{-296.9,181,-4.6}}],
Polygon[{{-296.9,181,-4.6},{-314.5,241.6,19.3},{-294,258.5,35.1},{-282.3,206.8,5}}],
Polygon[{{-282.3,206.8,5},{-294,258.5,35.1},{-268.4,259,49.3},{-262.6,220.6,14.7}}],
Polygon[{{-262.6,220.6,14.7},{-268.4,259,49.3},{-240.3,245.6,61.1},{-239.2,222.6,23.8}}],
Polygon[{{-239.2,222.6,23.8},{-240.3,245.6,61.1},{-211.7,221.4,70.3},{-213.7,213.6,32}}],
Polygon[{{-213.7,213.6,32},{-211.7,221.4,70.3},{-184.2,189.6,76.8},{-187.5,195.2,39}}],
Polygon[{{-184.2,189.6,76.8},{-173.5,181.8,112.7},{-149.7,137.8,114},{-158.9,152.9,80.7}}],
Polygon[{{-158.9,152.9,80.7},{-149.7,137.8,114},{-129.4,93.9,112.7},{-136.2,113.3,82.4}}],
Polygon[{{-136.2,113.3,82.4},{-129.4,93.9,112.7},{-112.5,51.3,109.5},{-116.5,72.6,82.2}}],
Polygon[{{-116.5,72.6,82.2},{-112.5,51.3,109.5},{-98.7,10.6,104.6},{-100,31.8,80.2}}],
Polygon[{{-100,31.8,80.2},{-98.7,10.6,104.6},{-87.8,-27.7,98.5},{-86.6,-8.1,76.8}}],
Polygon[{{-86.6,-8.1,76.8},{-87.8,-27.7,98.5},{-79.7,-63.6,91.3},{-76.3,-46.4,72.1}}],
Polygon[{{-76.3,-46.4,72.1},{-79.7,-63.6,91.3},{-74.2,-96.9,83.1},{-69.1,-82.8,66.2}}],
Polygon[{{-69.1,-82.8,66.2},{-74.2,-96.9,83.1},{-71.2,-127.5,74},{-65,-116.6,59.3}}],
Polygon[{{-65,-116.6,59.3},{-71.2,-127.5,74},{-70.8,-155.2,64.2},{-64,-147.5,51.4}}],
Polygon[{{-64,-147.5,51.4},{-70.8,-155.2,64.2},{-73,-179.7,53.5},{-66.4,-174.8,42.7}}],
Polygon[{{-66.4,-174.8,42.7},{-73,-179.7,53.5},{-78.1,-200.6,42.1},{-72.1,-198,33.3}}],
Polygon[{{-72.1,-198,33.3},{-78.1,-200.6,42.1},{-86.3,-217.1,30.1},{-81.5,-216.1,23.2}}],
Polygon[{{-81.5,-216.1,23.2},{-86.3,-217.1,30.1},{-98,-228.2,17.4},{-94.8,-228.1,12.7}}],
Polygon[{{-94.8,-228.1,12.7},{-98,-228.2,17.4},{-113.6,-232.7,4.4},{-112.1,-232.8,1.9}}],
Polygon[{{-112.1,-232.8,1.9},{-113.6,-232.7,4.4},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-158,-214.3,-21.4},{-158.8,-214.5,-18.8}}],
Polygon[{{-158.8,-214.5,-18.8},{-158,-214.3,-21.4},{-187,-187.1,-32.7},{-187.6,-188.6,-27.6}}],
Polygon[{{-187.6,-188.6,-27.6},{-187,-187.1,-32.7},{-220.1,-144.9,-41.4},{-218.8,-150.2,-34.3}}],
Polygon[{{-218.8,-150.2,-34.3},{-220.1,-144.9,-41.4},{-255.4,-87,-45.9},{-250.6,-99.7,-38.1}}],
Polygon[{{-250.6,-99.7,-38.1},{-255.4,-87,-45.9},{-289.9,-14.7,-44.7},{-280.4,-39,-38}}],
Polygon[{{-280.4,-39,-38},{-289.9,-14.7,-44.7},{-319.5,66.8,-36.4},{-305.5,28.1,-33.6}}],
Polygon[{{-305.5,28.1,-33.6},{-319.5,66.8,-36.4},{-339.5,148.8,-20.9},{-322.8,95.8,-24.7}}],
Polygon[{{-322.8,95.8,-24.7},{-339.5,148.8,-20.9},{-346.5,220.6,0.3},{-330.3,157.6,-12.1}}],
Polygon[{{-330.3,157.6,-12.1},{-346.5,220.6,0.3},{-339.6,273,24.6},{-327.2,207.5,3.1}}],
Polygon[{{-327.2,207.5,3.1},{-339.6,273,24.6},{-320.7,301.3,48.8},{-314.5,241.6,19.3}}],
Polygon[{{-314.5,241.6,19.3},{-320.7,301.3,48.8},{-293.7,305.9,70.3},{-294,258.5,35.1}}],
Polygon[{{-294,258.5,35.1},{-293.7,305.9,70.3},{-262.6,290.9,87.6},{-268.4,259,49.3}}],
Polygon[{{-268.4,259,49.3},{-262.6,290.9,87.6},{-230.8,261.9,100.2},{-240.3,245.6,61.1}}],
Polygon[{{-240.3,245.6,61.1},{-230.8,261.9,100.2},{-200.7,224.2,108.4},{-211.7,221.4,70.3}}],
Polygon[{{-211.7,221.4,70.3},{-200.7,224.2,108.4},{-173.5,181.8,112.7},{-184.2,189.6,76.8}}],
Polygon[{{-173.5,181.8,112.7},{-155.8,172.1,145.3},{-134.9,124.3,143.8},{-149.7,137.8,114}}],
Polygon[{{-149.7,137.8,114},{-134.9,124.3,143.8},{-117.7,78.6,139.8},{-129.4,93.9,112.7}}],
Polygon[{{-129.4,93.9,112.7},{-117.7,78.6,139.8},{-103.9,35.7,133.9},{-112.5,51.3,109.5}}],
Polygon[{{-112.5,51.3,109.5},{-103.9,35.7,133.9},{-93.1,-4.1,126.6},{-98.7,10.6,104.6}}],
Polygon[{{-98.7,10.6,104.6},{-93.1,-4.1,126.6},{-84.8,-41,118.2},{-87.8,-27.7,98.5}}],
Polygon[{{-87.8,-27.7,98.5},{-84.8,-41,118.2},{-78.9,-75,108.8},{-79.7,-63.6,91.3}}],
Polygon[{{-79.7,-63.6,91.3},{-78.9,-75,108.8},{-75.2,-106.2,98.6},{-74.2,-96.9,83.1}}],
Polygon[{{-74.2,-96.9,83.1},{-75.2,-106.2,98.6},{-73.6,-134.7,87.7},{-71.2,-127.5,74}}],
Polygon[{{-71.2,-127.5,74},{-73.6,-134.7,87.7},{-74.2,-160.3,76},{-70.8,-155.2,64.2}}],
Polygon[{{-70.8,-155.2,64.2},{-74.2,-160.3,76},{-76.9,-183,63.6},{-73,-179.7,53.5}}],
Polygon[{{-73,-179.7,53.5},{-76.9,-183,63.6},{-82,-202.3,50.4},{-78.1,-200.6,42.1}}],
Polygon[{{-78.1,-200.6,42.1},{-82,-202.3,50.4},{-89.8,-217.7,36.5},{-86.3,-217.1,30.1}}],
Polygon[{{-86.3,-217.1,30.1},{-89.8,-217.7,36.5},{-100.7,-228.3,21.9},{-98,-228.2,17.4}}],
Polygon[{{-98,-228.2,17.4},{-100.7,-228.3,21.9},{-115,-232.6,6.7},{-113.6,-232.7,4.4}}],
Polygon[{{-113.6,-232.7,4.4},{-115,-232.6,6.7},{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8}}],
Polygon[{{-133.5,-228.8,-8.8},{-133.5,-228.8,-8.8},{-156.5,-214.4,-23.8},{-158,-214.3,-21.4}}],
Polygon[{{-158,-214.3,-21.4},{-156.5,-214.4,-23.8},{-184.4,-186.6,-37.6},{-187,-187.1,-32.7}}],
Polygon[{{-187,-187.1,-32.7},{-184.4,-186.6,-37.6},{-216.9,-142.1,-48.3},{-220.1,-144.9,-41.4}}],
Polygon[{{-220.1,-144.9,-41.4},{-216.9,-142.1,-48.3},{-252.5,-79,-53.8},{-255.4,-87,-45.9}}],
Polygon[{{-255.4,-87,-45.9},{-252.5,-79,-53.8},{-288.1,2.1,-51.5},{-289.9,-14.7,-44.7}}],
Polygon[{{-289.9,-14.7,-44.7},{-288.1,2.1,-51.5},{-318.8,95.4,-39.2},{-319.5,66.8,-36.4}}],
Polygon[{{-319.5,66.8,-36.4},{-318.8,95.4,-39.2},{-338.5,189.3,-16.5},{-339.5,148.8,-20.9}}],
Polygon[{{-339.5,148.8,-20.9},{-338.5,189.3,-16.5},{-342.9,268.8,14},{-346.5,220.6,0.3}}],
Polygon[{{-346.5,220.6,0.3},{-342.9,268.8,14},{-331.3,321.6,47.7},{-339.6,273,24.6}}],
Polygon[{{-339.6,273,24.6},{-331.3,321.6,47.7},{-307.1,342.9,79.5},{-320.7,301.3,48.8}}],
Polygon[{{-320.7,301.3,48.8},{-307.1,342.9,79.5},{-275.6,335.9,105.6},{-293.7,305.9,70.3}}],
Polygon[{{-293.7,305.9,70.3},{-275.6,335.9,105.6},{-241.9,308,124.7},{-262.6,290.9,87.6}}],
Polygon[{{-262.6,290.9,87.6},{-241.9,308,124.7},{-209.6,267.5,136.9},{-230.8,261.9,100.2}}],
