Polygon[{{-16.4,-4.38,-70.64},{-31.6,-17.21,-67.51},{-33.1,-25.54,-70.86},{-17,-13.05,-73.34}}],
Polygon[{{-17,-13.05,-73.34},{-33.1,-25.54,-70.86},{-36.2,-34.77,-77.73},{-18.4,-23.01,-79.73}}],
Polygon[{{-18.4,-23.01,-79.73},{-36.2,-34.77,-77.73},{-40.8,-44.63,-87.77},{-20.7,-33.95,-89.45}}],
Polygon[{{-20.7,-33.95,-89.45},{-40.8,-44.63,-87.77},{-46.8,-54.79,-100.45},{-23.6,-45.5,-101.98}}],
Polygon[{{-23.6,-45.5,-101.98},{-46.8,-54.79,-100.45},{-53.7,-64.87,-115.17},{-27.1,-57.22,-116.71}}],
Polygon[{{-27.1,-57.22,-116.71},{-53.7,-64.87,-115.17},{-61.2,-74.5,-131.24},{-31,-68.63,-132.94}}],
Polygon[{{-31,-68.63,-132.94},{-61.2,-74.5,-131.24},{-69.1,-83.25,-147.93},{-35,-79.24,-149.92}}],
Polygon[{{-35,-79.24,-149.92},{-69.1,-83.25,-147.93},{-77,-90.71,-164.47},{-39,-88.56,-166.88}}],
Polygon[{{-39,-88.56,-166.88},{-77,-90.71,-164.47},{-84.4,-96.52,-180.15},{-42.9,-96.13,-183.1}}],
Polygon[{{-42.9,-96.13,-183.1},{-84.4,-96.52,-180.15},{-91.2,-100.34,-194.28},{-46.4,-101.54,-197.86}}],
Polygon[{{-46.4,-101.54,-197.86},{-91.2,-100.34,-194.28},{-97,-101.88,-206.27},{-49.5,-104.45,-210.58}}],
Polygon[{{-49.5,-104.45,-210.58},{-97,-101.88,-206.27},{-101.5,-100.94,-215.64},{-52,-104.59,-220.75}}],
Polygon[{{-52,-104.59,-220.75},{-101.5,-100.94,-215.64},{-104.7,-97.41,-222.03},{-53.7,-101.81,-228}}],
Polygon[{{-53.7,-101.81,-228},{-104.7,-97.41,-222.03},{-106.4,-91.23,-225.25},{-54.8,-96.05,-232.12}}],
Polygon[{{-54.8,-96.05,-232.12},{-106.4,-91.23,-225.25},{-106.6,-82.49,-225.24},{-55.1,-87.36,-233.05}}],
Polygon[{{-55.1,-87.36,-233.05},{-106.6,-82.49,-225.24},{-105.3,-71.33,-222.1},{-54.7,-75.91,-230.88}}],
Polygon[{{-54.7,-75.91,-230.88},{-105.3,-71.33,-222.1},{-102.7,-58,-216.09},{-53.6,-61.97,-225.85}}],
Polygon[{{-53.6,-61.97,-225.85},{-102.7,-58,-216.09},{-98.9,-42.82,-207.6},{-51.9,-45.91,-218.37}}],
Polygon[{{-51.9,-45.91,-218.37},{-98.9,-42.82,-207.6},{-94.2,-26.2,-197.14},{-49.8,-28.19,-208.92}}],
Polygon[{{-49.8,-28.19,-208.92},{-94.2,-26.2,-197.14},{-88.9,-8.58,-185.31},{-47.3,-9.32,-198.1}}],
Polygon[{{-47.3,-9.32,-198.1},{-88.9,-8.58,-185.31},{-83.2,9.56,-172.78},{-44.7,10.14,-186.59}}],
Polygon[{{-83.2,9.56,-172.78},{-117.9,8.54,-151.15},{-108.7,25.18,-138.63},{-77.5,27.69,-160.25}}],
Polygon[{{-77.5,27.69,-160.25},{-108.7,25.18,-138.63},{-100,41.4,-126.76},{-72.2,45.31,-148.42}}],
Polygon[{{-72.2,45.31,-148.42},{-100,41.4,-126.76},{-92.3,56.78,-116.17},{-67.5,61.93,-137.95}}],
Polygon[{{-67.5,61.93,-137.95},{-92.3,56.78,-116.17},{-86,70.93,-107.42},{-63.7,77.11,-129.46}}],
Polygon[{{-63.7,77.11,-129.46},{-86,70.93,-107.42},{-81.5,83.53,-101},{-61.1,90.44,-123.45}}],
Polygon[{{-61.1,90.44,-123.45},{-81.5,83.53,-101},{-79,94.29,-97.26},{-59.8,101.6,-120.32}}],
Polygon[{{-59.8,101.6,-120.32},{-79,94.29,-97.26},{-78.7,103,-96.46},{-60,110.34,-120.3}}],
Polygon[{{-60,110.34,-120.3},{-78.7,103,-96.46},{-80.7,109.5,-98.7},{-61.7,116.52,-123.52}}],
Polygon[{{-61.7,116.52,-123.52},{-80.7,109.5,-98.7},{-84.9,113.74,-103.94},{-64.9,120.05,-129.92}}],
Polygon[{{-64.9,120.05,-129.92},{-84.9,113.74,-103.94},{-91.3,115.73,-111.99},{-69.4,120.99,-139.29}}],
Polygon[{{-69.4,120.99,-139.29},{-91.3,115.73,-111.99},{-99.6,115.54,-122.55},{-75.2,119.45,-151.28}}],
Polygon[{{-75.2,119.45,-151.28},{-99.6,115.54,-122.55},{-109.3,113.32,-135.17},{-81.9,115.63,-165.41}}],
Polygon[{{-81.9,115.63,-165.41},{-109.3,113.32,-135.17},{-120.2,109.3,-149.31},{-89.4,109.82,-181.09}}],
Polygon[{{-89.4,109.82,-181.09},{-120.2,109.3,-149.31},{-131.8,103.72,-164.35},{-97.3,102.36,-197.63}}],
Polygon[{{-97.3,102.36,-197.63},{-131.8,103.72,-164.35},{-143.5,96.88,-179.63},{-105.1,93.61,-214.31}}],
Polygon[{{-105.1,93.61,-214.31},{-143.5,96.88,-179.63},{-154.8,89.1,-194.46},{-112.7,83.98,-230.38}}],
Polygon[{{-112.7,83.98,-230.38},{-154.8,89.1,-194.46},{-165.2,80.71,-208.16},{-119.6,73.9,-245.11}}],
Polygon[{{-119.6,73.9,-245.11},{-165.2,80.71,-208.16},{-174.2,72.02,-220.1},{-125.5,63.74,-257.79}}],
Polygon[{{-125.5,63.74,-257.79},{-174.2,72.02,-220.1},{-181.4,63.34,-229.71},{-130.2,53.88,-267.82}}],
Polygon[{{-130.2,53.88,-267.82},{-181.4,63.34,-229.71},{-186.4,54.92,-236.51},{-133.3,44.65,-274.7}}],
Polygon[{{-133.3,44.65,-274.7},{-186.4,54.92,-236.51},{-189,46.99,-240.17},{-134.7,36.32,-278.04}}],
Polygon[{{-134.7,36.32,-278.04},{-189,46.99,-240.17},{-188.9,39.73,-240.46},{-134.4,29.07,-277.63}}],
Polygon[{{-134.4,29.07,-277.63},{-188.9,39.73,-240.46},{-186.2,33.25,-237.32},{-132.2,23.03,-273.38}}],
Polygon[{{-132.2,23.03,-273.38},{-186.2,33.25,-237.32},{-180.9,27.59,-230.81},{-128.2,18.26,-265.39}}],
Polygon[{{-128.2,18.26,-265.39},{-180.9,27.59,-230.81},{-173.2,22.77,-221.17},{-122.6,14.7,-253.92}}],
Polygon[{{-122.6,14.7,-253.92},{-173.2,22.77,-221.17},{-163.3,18.71,-208.74},{-115.5,12.26,-239.36}}],
Polygon[{{-115.5,12.26,-239.36},{-163.3,18.71,-208.74},{-151.7,15.3,-194.02},{-107.2,10.77,-222.26}}],
Polygon[{{-107.2,10.77,-222.26},{-151.7,15.3,-194.02},{-138.7,12.38,-177.58},{-98,9.98,-203.25}}],
Polygon[{{-98,9.98,-203.25},{-138.7,12.38,-177.58},{-124.9,9.79,-160.08},{-88.2,9.65,-183.07}}],
Polygon[{{-88.2,9.65,-183.07},{-124.9,9.79,-160.08},{-110.9,7.29,-142.22},{-78.2,9.46,-162.49}}],
Polygon[{{-78.2,9.46,-162.49},{-110.9,7.29,-142.22},{-97.1,4.69,-124.72},{-68.4,9.13,-142.31}}],
Polygon[{{-68.4,9.13,-142.31},{-97.1,4.69,-124.72},{-84.1,1.78,-108.28},{-59.2,8.34,-123.3}}],
Polygon[{{-59.2,8.34,-123.3},{-84.1,1.78,-108.28},{-72.5,-1.63,-93.56},{-50.9,6.85,-106.2}}],
Polygon[{{-50.9,6.85,-106.2},{-72.5,-1.63,-93.56},{-62.6,-5.69,-81.14},{-43.8,4.41,-91.64}}],
Polygon[{{-43.8,4.41,-91.64},{-62.6,-5.69,-81.14},{-54.9,-10.52,-71.49},{-38.1,0.85,-80.17}}],
Polygon[{{-38.1,0.85,-80.17},{-54.9,-10.52,-71.49},{-49.6,-16.17,-64.99},{-34.2,-3.92,-72.18}}],
Polygon[{{-34.2,-3.92,-72.18},{-49.6,-16.17,-64.99},{-46.8,-22.65,-61.84},{-32,-9.96,-67.93}}],
Polygon[{{-32,-9.96,-67.93},{-46.8,-22.65,-61.84},{-46.8,-29.92,-62.14},{-31.6,-17.21,-67.51}}],
Polygon[{{-31.6,-17.21,-67.51},{-46.8,-29.92,-62.14},{-49.4,-37.84,-65.79},{-33.1,-25.54,-70.86}}],
Polygon[{{-33.1,-25.54,-70.86},{-49.4,-37.84,-65.79},{-54.4,-46.26,-72.6},{-36.2,-34.77,-77.73}}],
Polygon[{{-36.2,-34.77,-77.73},{-54.4,-46.26,-72.6},{-61.6,-54.95,-82.21},{-40.8,-44.63,-87.77}}],
Polygon[{{-40.8,-44.63,-87.77},{-61.6,-54.95,-82.21},{-70.6,-63.63,-94.14},{-46.8,-54.79,-100.45}}],
Polygon[{{-46.8,-54.79,-100.45},{-70.6,-63.63,-94.14},{-81,-72.03,-107.84},{-53.7,-64.87,-115.17}}],
Polygon[{{-53.7,-64.87,-115.17},{-81,-72.03,-107.84},{-92.3,-79.81,-122.67},{-61.2,-74.5,-131.24}}],
Polygon[{{-61.2,-74.5,-131.24},{-92.3,-79.81,-122.67},{-104,-86.64,-137.95},{-69.1,-83.25,-147.93}}],
Polygon[{{-69.1,-83.25,-147.93},{-104,-86.64,-137.95},{-115.5,-92.22,-153},{-77,-90.71,-164.47}}],
Polygon[{{-77,-90.71,-164.47},{-115.5,-92.22,-153},{-126.4,-96.25,-167.14},{-84.4,-96.52,-180.15}}],
Polygon[{{-84.4,-96.52,-180.15},{-126.4,-96.25,-167.14},{-136.2,-98.46,-179.76},{-91.2,-100.34,-194.28}}],
Polygon[{{-91.2,-100.34,-194.28},{-136.2,-98.46,-179.76},{-144.5,-98.65,-190.31},{-97,-101.88,-206.27}}],
Polygon[{{-97,-101.88,-206.27},{-144.5,-98.65,-190.31},{-150.8,-96.66,-198.37},{-101.5,-100.94,-215.64}}],
Polygon[{{-101.5,-100.94,-215.64},{-150.8,-96.66,-198.37},{-155.1,-92.42,-203.61},{-104.7,-97.41,-222.03}}],
Polygon[{{-104.7,-97.41,-222.03},{-155.1,-92.42,-203.61},{-157.1,-85.92,-205.84},{-106.4,-91.23,-225.25}}],
Polygon[{{-106.4,-91.23,-225.25},{-157.1,-85.92,-205.84},{-156.8,-77.22,-205.04},{-106.6,-82.49,-225.24}}],
Polygon[{{-106.6,-82.49,-225.24},{-156.8,-77.22,-205.04},{-154.3,-66.46,-201.31},{-105.3,-71.33,-222.1}}],
Polygon[{{-105.3,-71.33,-222.1},{-154.3,-66.46,-201.31},{-149.7,-53.86,-194.88},{-102.7,-58,-216.09}}],
Polygon[{{-102.7,-58,-216.09},{-149.7,-53.86,-194.88},{-143.4,-39.7,-186.14},{-98.9,-42.82,-207.6}}],
Polygon[{{-98.9,-42.82,-207.6},{-143.4,-39.7,-186.14},{-135.7,-24.32,-175.55},{-94.2,-26.2,-197.14}}],
Polygon[{{-94.2,-26.2,-197.14},{-135.7,-24.32,-175.55},{-127,-8.11,-163.68},{-88.9,-8.58,-185.31}}],
Polygon[{{-88.9,-8.58,-185.31},{-127,-8.11,-163.68},{-117.9,8.54,-151.15},{-83.2,9.56,-172.78}}],
Polygon[{{-117.9,8.54,-151.15},{-147.2,7.14,-122.69},{-134.5,22.16,-111.32},{-108.7,25.18,-138.63}}],
Polygon[{{-108.7,25.18,-138.63},{-134.5,22.16,-111.32},{-122.3,36.84,-100.51},{-100,41.4,-126.76}}],
Polygon[{{-100,41.4,-126.76},{-122.3,36.84,-100.51},{-111.5,50.84,-90.79},{-92.3,56.78,-116.17}}],
Polygon[{{-92.3,56.78,-116.17},{-111.5,50.84,-90.79},{-102.5,63.86,-82.64},{-86,70.93,-107.42}}],
Polygon[{{-86,70.93,-107.42},{-102.5,63.86,-82.64},{-95.8,75.61,-76.49},{-81.5,83.53,-101}}],
Polygon[{{-81.5,83.53,-101},{-95.8,75.61,-76.49},{-91.8,85.87,-72.65},{-79,94.29,-97.26}}],
Polygon[{{-79,94.29,-97.26},{-91.8,85.87,-72.65},{-90.8,94.45,-71.33},{-78.7,103,-96.46}}],
Polygon[{{-78.7,103,-96.46},{-90.8,94.45,-71.33},{-92.7,101.21,-72.62},{-80.7,109.5,-98.7}}],
Polygon[{{-80.7,109.5,-98.7},{-92.7,101.21,-72.62},{-97.7,106.1,-76.5},{-84.9,113.74,-103.94}}],
Polygon[{{-84.9,113.74,-103.94},{-97.7,106.1,-76.5},{-105.4,109.09,-82.82},{-91.3,115.73,-111.99}}],
Polygon[{{-91.3,115.73,-111.99},{-105.4,109.09,-82.82},{-115.7,110.23,-91.33},{-99.6,115.54,-122.55}}],
Polygon[{{-99.6,115.54,-122.55},{-115.7,110.23,-91.33},{-128.1,109.61,-101.65},{-109.3,113.32,-135.17}}],
Polygon[{{-109.3,113.32,-135.17},{-128.1,109.61,-101.65},{-142,107.37,-113.34},{-120.2,109.3,-149.31}}],
Polygon[{{-120.2,109.3,-149.31},{-142,107.37,-113.34},{-156.9,103.7,-125.88},{-131.8,103.72,-164.35}}],
Polygon[{{-131.8,103.72,-164.35},{-156.9,103.7,-125.88},{-172,98.8,-138.71},{-143.5,96.88,-179.63}}],
Polygon[{{-143.5,96.88,-179.63},{-172,98.8,-138.71},{-186.7,92.91,-151.24},{-154.8,89.1,-194.46}}],
Polygon[{{-154.8,89.1,-194.46},{-186.7,92.91,-151.24},{-200.3,86.26,-162.92},{-165.2,80.71,-208.16}}],
Polygon[{{-165.2,80.71,-208.16},{-200.3,86.26,-162.92},{-212.2,79.1,-173.2},{-174.2,72.02,-220.1}}],
Polygon[{{-174.2,72.02,-220.1},{-212.2,79.1,-173.2},{-221.9,71.64,-181.6},{-181.4,63.34,-229.71}}],
Polygon[{{-181.4,63.34,-229.71},{-221.9,71.64,-181.6},{-228.8,64.11,-187.74},{-186.4,54.92,-236.51}}],
Polygon[{{-186.4,54.92,-236.51},{-228.8,64.11,-187.74},{-232.6,56.66,-191.3},{-189,46.99,-240.17}}],
Polygon[{{-189,46.99,-240.17},{-232.6,56.66,-191.3},{-233.2,49.46,-192.1},{-188.9,39.73,-240.46}}],
Polygon[{{-188.9,39.73,-240.46},{-233.2,49.46,-192.1},{-230.3,42.6,-190.08},{-186.2,33.25,-237.32}}],
Polygon[{{-186.2,33.25,-237.32},{-230.3,42.6,-190.08},{-224.2,36.14,-185.28},{-180.9,27.59,-230.81}}],
Polygon[{{-180.9,27.59,-230.81},{-224.2,36.14,-185.28},{-214.9,30.12,-177.9},{-173.2,22.77,-221.17}}],
Polygon[{{-173.2,22.77,-221.17},{-214.9,30.12,-177.9},{-203,24.51,-168.23},{-163.3,18.71,-208.74}}],
Polygon[{{-163.3,18.71,-208.74},{-203,24.51,-168.23},{-188.8,19.26,-156.65},{-151.7,15.3,-194.02}}],
Polygon[{{-151.7,15.3,-194.02},{-188.8,19.26,-156.65},{-172.8,14.29,-143.65},{-138.7,12.38,-177.58}}],
Polygon[{{-138.7,12.38,-177.58},{-172.8,14.29,-143.65},{-155.9,9.5,-129.78},{-124.9,9.79,-160.08}}],
Polygon[{{-124.9,9.79,-160.08},{-155.9,9.5,-129.78},{-138.6,4.77,-115.61},{-110.9,7.29,-142.22}}],
Polygon[{{-110.9,7.29,-142.22},{-138.6,4.77,-115.61},{-121.6,-0.02,-101.73},{-97.1,4.69,-124.72}}],
Polygon[{{-97.1,4.69,-124.72},{-121.6,-0.02,-101.73},{-105.7,-4.99,-88.74},{-84.1,1.78,-108.28}}],
Polygon[{{-84.1,1.78,-108.28},{-105.7,-4.99,-88.74},{-91.5,-10.24,-77.16},{-72.5,-1.63,-93.56}}],
Polygon[{{-72.5,-1.63,-93.56},{-91.5,-10.24,-77.16},{-79.5,-15.85,-67.48},{-62.6,-5.69,-81.14}}],
Polygon[{{-62.6,-5.69,-81.14},{-79.5,-15.85,-67.48},{-70.3,-21.87,-60.1},{-54.9,-10.52,-71.49}}],
Polygon[{{-54.9,-10.52,-71.49},{-70.3,-21.87,-60.1},{-64.1,-28.33,-55.31},{-49.6,-16.17,-64.99}}],
Polygon[{{-49.6,-16.17,-64.99},{-64.1,-28.33,-55.31},{-61.3,-35.19,-53.29},{-46.8,-22.65,-61.84}}],
Polygon[{{-46.8,-22.65,-61.84},{-61.3,-35.19,-53.29},{-61.8,-42.39,-54.09},{-46.8,-29.92,-62.14}}],
Polygon[{{-46.8,-29.92,-62.14},{-61.8,-42.39,-54.09},{-65.6,-49.84,-57.65},{-49.4,-37.84,-65.79}}],
Polygon[{{-49.4,-37.84,-65.79},{-65.6,-49.84,-57.65},{-72.6,-57.37,-63.78},{-54.4,-46.26,-72.6}}],
Polygon[{{-54.4,-46.26,-72.6},{-72.6,-57.37,-63.78},{-82.2,-64.83,-72.19},{-61.6,-54.95,-82.21}}],
Polygon[{{-61.6,-54.95,-82.21},{-82.2,-64.83,-72.19},{-94.1,-71.99,-82.47},{-70.6,-63.63,-94.14}}],
Polygon[{{-70.6,-63.63,-94.14},{-94.1,-71.99,-82.47},{-107.8,-78.64,-94.14},{-81,-72.03,-107.84}}],
Polygon[{{-81,-72.03,-107.84},{-107.8,-78.64,-94.14},{-122.5,-84.53,-106.68},{-92.3,-79.81,-122.67}}],
Polygon[{{-92.3,-79.81,-122.67},{-122.5,-84.53,-106.68},{-137.6,-89.43,-119.51},{-104,-86.64,-137.95}}],
Polygon[{{-104,-86.64,-137.95},{-137.6,-89.43,-119.51},{-152.4,-93.1,-132.05},{-115.5,-92.22,-153}}],
Polygon[{{-115.5,-92.22,-153},{-152.4,-93.1,-132.05},{-166.3,-95.34,-143.73},{-126.4,-96.25,-167.14}}],
Polygon[{{-126.4,-96.25,-167.14},{-166.3,-95.34,-143.73},{-178.7,-95.96,-154.06},{-136.2,-98.46,-179.76}}],
Polygon[{{-136.2,-98.46,-179.76},{-178.7,-95.96,-154.06},{-189,-94.82,-162.56},{-144.5,-98.65,-190.31}}],
Polygon[{{-144.5,-98.65,-190.31},{-189,-94.82,-162.56},{-196.8,-91.83,-168.89},{-150.8,-96.66,-198.37}}],
Polygon[{{-150.8,-96.66,-198.37},{-196.8,-91.83,-168.89},{-201.7,-86.94,-172.77},{-155.1,-92.42,-203.61}}],
Polygon[{{-155.1,-92.42,-203.61},{-201.7,-86.94,-172.77},{-203.7,-80.18,-174.06},{-157.1,-85.92,-205.84}}],
Polygon[{{-157.1,-85.92,-205.84},{-203.7,-80.18,-174.06},{-202.6,-71.6,-172.74},{-156.8,-77.22,-205.04}}],
Polygon[{{-156.8,-77.22,-205.04},{-202.6,-71.6,-172.74},{-198.6,-61.34,-168.89},{-154.3,-66.46,-201.31}}],
Polygon[{{-154.3,-66.46,-201.31},{-198.6,-61.34,-168.89},{-191.9,-49.59,-162.74},{-149.7,-53.86,-194.88}}],
Polygon[{{-149.7,-53.86,-194.88},{-191.9,-49.59,-162.74},{-182.9,-36.57,-154.6},{-143.4,-39.7,-186.14}}],
Polygon[{{-143.4,-39.7,-186.14},{-182.9,-36.57,-154.6},{-172.1,-22.57,-144.88},{-135.7,-24.32,-175.55}}],
Polygon[{{-135.7,-24.32,-175.55},{-172.1,-22.57,-144.88},{-160,-7.89,-134.07},{-127,-8.11,-163.68}}],
Polygon[{{-127,-8.11,-163.68},{-160,-7.89,-134.07},{-147.2,7.14,-122.69},{-117.9,8.54,-151.15}}],
Polygon[{{-147.2,7.14,-122.69},{-169.9,5.41,-88.69},{-153.8,18.69,-79.6},{-134.5,22.16,-111.32}}],
Polygon[{{-134.5,22.16,-111.32},{-153.8,18.69,-79.6},{-138.5,31.72,-70.95},{-122.3,36.84,-100.51}}],
Polygon[{{-122.3,36.84,-100.51},{-138.5,31.72,-70.95},{-124.7,44.24,-63.11},{-111.5,50.84,-90.79}}],
Polygon[{{-111.5,50.84,-90.79},{-124.7,44.24,-63.11},{-113.1,56.01,-56.47},{-102.5,63.86,-82.64}}],
Polygon[{{-102.5,63.86,-82.64},{-113.1,56.01,-56.47},{-104.3,66.82,-51.32},{-95.8,75.61,-76.49}}],
Polygon[{{-95.8,75.61,-76.49},{-104.3,66.82,-51.32},{-98.8,76.49,-47.92},{-91.8,85.87,-72.65}}],
Polygon[{{-91.8,85.87,-72.65},{-98.8,76.49,-47.92},{-96.7,84.86,-46.43},{-90.8,94.45,-71.33}}],
Polygon[{{-90.8,94.45,-71.33},{-96.7,84.86,-46.43},{-98.3,91.82,-46.92},{-92.7,101.21,-72.62}}],
Polygon[{{-92.7,101.21,-72.62},{-98.3,91.82,-46.92},{-103.6,97.3,-49.37},{-97.7,106.1,-76.5}}],
Polygon[{{-97.7,106.1,-76.5},{-103.6,97.3,-49.37},{-112.3,101.25,-53.69},{-105.4,109.09,-82.82}}],
Polygon[{{-105.4,109.09,-82.82},{-112.3,101.25,-53.69},{-124,103.68,-59.69},{-115.7,110.23,-91.33}}],
Polygon[{{-115.7,110.23,-91.33},{-124,103.68,-59.69},{-138.3,104.63,-67.1},{-128.1,109.61,-101.65}}],
Polygon[{{-128.1,109.61,-101.65},{-138.3,104.63,-67.1},{-154.5,104.17,-75.59},{-142,107.37,-113.34}}],
Polygon[{{-142,107.37,-113.34},{-154.5,104.17,-75.59},{-171.9,102.4,-84.77},{-156.9,103.7,-125.88}}],
Polygon[{{-156.9,103.7,-125.88},{-171.9,102.4,-84.77},{-189.8,99.46,-94.24},{-172,98.8,-138.71}}],
Polygon[{{-172,98.8,-138.71},{-189.8,99.46,-94.24},{-207.2,95.48,-103.57},{-186.7,92.91,-151.24}}],
Polygon[{{-186.7,92.91,-151.24},{-207.2,95.48,-103.57},{-223.5,90.61,-112.32},{-200.3,86.26,-162.92}}],
Polygon[{{-200.3,86.26,-162.92},{-223.5,90.61,-112.32},{-237.9,85.01,-120.12},{-212.2,79.1,-173.2}}],
Polygon[{{-212.2,79.1,-173.2},{-237.9,85.01,-120.12},{-249.7,78.84,-126.6},{-221.9,71.64,-181.6}}],
Polygon[{{-221.9,71.64,-181.6},{-249.7,78.84,-126.6},{-258.4,72.24,-131.46},{-228.8,64.11,-187.74}}],
Polygon[{{-228.8,64.11,-187.74},{-258.4,72.24,-131.46},{-263.5,65.34,-134.48},{-232.6,56.66,-191.3}}],
Polygon[{{-232.6,56.66,-191.3},{-263.5,65.34,-134.48},{-264.8,58.26,-135.51},{-233.2,49.46,-192.1}}],
Polygon[{{-233.2,49.46,-192.1},{-264.8,58.26,-135.51},{-262.2,51.1,-134.51},{-230.3,42.6,-190.08}}],
Polygon[{{-230.3,42.6,-190.08},{-262.2,51.1,-134.51},{-255.7,43.92,-131.5},{-224.2,36.14,-185.28}}],
Polygon[{{-224.2,36.14,-185.28},{-255.7,43.92,-131.5},{-245.6,36.78,-126.62},{-214.9,30.12,-177.9}}],
Polygon[{{-214.9,30.12,-177.9},{-245.6,36.78,-126.62},{-232.4,29.7,-120.07},{-203,24.51,-168.23}}],
Polygon[{{-203,24.51,-168.23},{-232.4,29.7,-120.07},{-216.5,22.69,-112.15},{-188.8,19.26,-156.65}}],
Polygon[{{-188.8,19.26,-156.65},{-216.5,22.69,-112.15},{-198.7,15.75,-103.19},{-172.8,14.29,-143.65}}],
Polygon[{{-172.8,14.29,-143.65},{-198.7,15.75,-103.19},{-179.6,8.85,-93.59},{-155.9,9.5,-129.78}}],
Polygon[{{-155.9,9.5,-129.78},{-179.6,8.85,-93.59},{-160.1,1.97,-83.78},{-138.6,4.77,-115.61}}],
Polygon[{{-138.6,4.77,-115.61},{-160.1,1.97,-83.78},{-141.1,-4.93,-74.18},{-121.6,-0.02,-101.73}}],
Polygon[{{-121.6,-0.02,-101.73},{-141.1,-4.93,-74.18},{-123.2,-11.87,-65.23},{-105.7,-4.99,-88.74}}],
Polygon[{{-105.7,-4.99,-88.74},{-123.2,-11.87,-65.23},{-107.3,-18.88,-57.3},{-91.5,-10.24,-77.16}}],
Polygon[{{-91.5,-10.24,-77.16},{-107.3,-18.88,-57.3},{-94.1,-25.96,-50.75},{-79.5,-15.85,-67.48}}],
Polygon[{{-79.5,-15.85,-67.48},{-94.1,-25.96,-50.75},{-84.1,-33.1,-45.87},{-70.3,-21.87,-60.1}}],
Polygon[{{-70.3,-21.87,-60.1},{-84.1,-33.1,-45.87},{-77.6,-40.28,-42.87},{-64.1,-28.33,-55.31}}],
Polygon[{{-64.1,-28.33,-55.31},{-77.6,-40.28,-42.87},{-75,-47.44,-41.86},{-61.3,-35.19,-53.29}}],
Polygon[{{-61.3,-35.19,-53.29},{-75,-47.44,-41.86},{-76.2,-54.52,-42.89},{-61.8,-42.39,-54.09}}],
Polygon[{{-61.8,-42.39,-54.09},{-76.2,-54.52,-42.89},{-81.3,-61.42,-45.91},{-65.6,-49.84,-57.65}}],
Polygon[{{-65.6,-49.84,-57.65},{-81.3,-61.42,-45.91},{-90,-68.02,-50.77},{-72.6,-57.37,-63.78}}],
Polygon[{{-72.6,-57.37,-63.78},{-90,-68.02,-50.77},{-101.8,-74.19,-57.25},{-82.2,-64.83,-72.19}}],
Polygon[{{-82.2,-64.83,-72.19},{-101.8,-74.19,-57.25},{-116.2,-79.79,-65.05},{-94.1,-71.99,-82.47}}],
Polygon[{{-94.1,-71.99,-82.47},{-116.2,-79.79,-65.05},{-132.5,-84.66,-73.81},{-107.8,-78.64,-94.14}}],
Polygon[{{-107.8,-78.64,-94.14},{-132.5,-84.66,-73.81},{-150,-88.64,-83.13},{-122.5,-84.53,-106.68}}],
Polygon[{{-122.5,-84.53,-106.68},{-150,-88.64,-83.13},{-167.8,-91.59,-92.6},{-137.6,-89.43,-119.51}}],
Polygon[{{-137.6,-89.43,-119.51},{-167.8,-91.59,-92.6},{-185.3,-93.35,-101.79},{-152.4,-93.1,-132.05}}],
Polygon[{{-152.4,-93.1,-132.05},{-185.3,-93.35,-101.79},{-201.5,-93.81,-110.27},{-166.3,-95.34,-143.73}}],
Polygon[{{-166.3,-95.34,-143.73},{-201.5,-93.81,-110.27},{-215.8,-92.86,-117.68},{-178.7,-95.96,-154.06}}],
Polygon[{{-178.7,-95.96,-154.06},{-215.8,-92.86,-117.68},{-227.5,-90.43,-123.68},{-189,-94.82,-162.56}}],
Polygon[{{-189,-94.82,-162.56},{-227.5,-90.43,-123.68},{-236.2,-86.48,-128},{-196.8,-91.83,-168.89}}],
Polygon[{{-196.8,-91.83,-168.89},{-236.2,-86.48,-128},{-241.4,-81,-130.46},{-201.7,-86.94,-172.77}}],
Polygon[{{-201.7,-86.94,-172.77},{-241.4,-81,-130.46},{-243,-74.04,-130.95},{-203.7,-80.18,-174.06}}],
Polygon[{{-203.7,-80.18,-174.06},{-243,-74.04,-130.95},{-241,-65.67,-129.45},{-202.6,-71.6,-172.74}}],
Polygon[{{-202.6,-71.6,-172.74},{-241,-65.67,-129.45},{-235.4,-56,-126.05},{-198.6,-61.34,-168.89}}],
Polygon[{{-198.6,-61.34,-168.89},{-235.4,-56,-126.05},{-226.6,-45.19,-120.91},{-191.9,-49.59,-162.74}}],
Polygon[{{-191.9,-49.59,-162.74},{-226.6,-45.19,-120.91},{-215.1,-33.42,-114.26},{-182.9,-36.57,-154.6}}],
Polygon[{{-182.9,-36.57,-154.6},{-215.1,-33.42,-114.26},{-201.3,-20.9,-106.43},{-172.1,-22.57,-144.88}}],
Polygon[{{-172.1,-22.57,-144.88},{-201.3,-20.9,-106.43},{-186,-7.88,-97.77},{-160,-7.89,-134.07}}],
Polygon[{{-160,-7.89,-134.07},{-186,-7.88,-97.77},{-169.9,5.41,-88.69},{-147.2,7.14,-122.69}}],
Polygon[{{-169.9,5.41,-88.69},{-184.8,3.44,-50.67},{-166,14.89,-44.91},{-153.8,18.69,-79.6}}],
Polygon[{{-153.8,18.69,-79.6},{-166,14.89,-44.91},{-148.1,26.16,-39.4},{-138.5,31.72,-70.95}}],
