Polygon[{{.22,.15,.97},{0,0,1},{.16,.18,.97}}],
Polygon[{{.16,.18,.97},{0,0,1},{.08,.2,.97}}],
Polygon[{{.08,.2,.97},{0,0,1},{0,.21,.97}}],
Polygon[{{0,.21,.97},{0,0,1},{-.08,.2,.97}}],
Polygon[{{-.08,.2,.97},{0,0,1},{-.16,.18,.97}}],
Polygon[{{-.16,.18,.97},{0,0,1},{-.22,.15,.97}}],
Polygon[{{-.22,.15,.97},{0,0,1},{-.27,.1,.97}}],
Polygon[{{-.27,.1,.97},{0,0,1},{-.3,.05,.97}}],
Polygon[{{-.3,.05,.97},{0,0,1},{-.31,0,.97}}],
Polygon[{{-.31,0,.97},{0,0,1},{-.3,-.05,.97}}],
Polygon[{{-.3,-.05,.97},{0,0,1},{-.27,-.1,.97}}],
Polygon[{{-.27,-.1,.97},{0,0,1},{-.22,-.15,.97}}],
Polygon[{{-.22,-.15,.97},{0,0,1},{-.16,-.18,.97}}],
Polygon[{{-.16,-.18,.97},{0,0,1},{-.08,-.2,.97}}],
Polygon[{{-.08,-.2,.97},{0,0,1},{0,-.21,.97}}],
Polygon[{{0,-.21,.97},{0,0,1},{.08,-.2,.97}}],
Polygon[{{.08,-.2,.97},{0,0,1},{.16,-.18,.97}}],
Polygon[{{.16,-.18,.97},{0,0,1},{.22,-.15,.97}}],
Polygon[{{.22,-.15,.97},{0,0,1},{.27,-.1,.97}}],
Polygon[{{.27,-.1,.97},{0,0,1},{.3,-.05,.97}}],
Polygon[{{.3,-.05,.97},{0,0,1},{.31,0,.97}}]
}}},
{
LightSources ->{
{{1,1,1},GrayLevel[1]},
{{-1,-1,-1},GrayLevel[.8]}
},
AmbientLight -> GrayLevel[.3],
Boxed -> False
}]
