Polygon[{{-1.38,-11.21,19.9},{2.32,-16.07,22.46},{1.03,-17.11,19.02},{-2.4,-12.36,16.62}}],
Polygon[{{-2.4,-12.36,16.62},{1.03,-17.11,19.02},{-.09,-17.15,15.27},{-3.1,-12.67,13.12}}],
Polygon[{{-3.1,-12.67,13.12},{-.09,-17.15,15.27},{-.95,-16.19,11.48},{-3.44,-12.13,9.64}}],
Polygon[{{-3.44,-12.13,9.64},{-.95,-16.19,11.48},{-1.5,-14.3,7.9},{-3.41,-10.77,6.43}}],
Polygon[{{-3.41,-10.77,6.43},{-1.5,-14.3,7.9},{-1.7,-11.6,4.77},{-2.99,-8.68,3.7}}],
Polygon[{{-2.99,-8.68,3.7},{-1.7,-11.6,4.77},{-1.53,-8.27,2.32},{-2.22,-6.01,1.63}}],
Polygon[{{-2.22,-6.01,1.63},{-1.53,-8.27,2.32},{-1.02,-4.56,.69},{-1.15,-2.93,.37}}],
Polygon[{{-1.15,-2.93,.37},{-1.02,-4.56,.69},{-.18,-.7,.02},{.14,.34,0}}],
Polygon[{{.14,.34,0},{-.18,-.7,.02},{.91,3.04,.33},{1.57,3.57,.56}}],
Polygon[{{1.57,3.57,.56},{.91,3.04,.33},{2.19,6.4,1.62},{3.04,6.56,1.99}}],
Polygon[{{3.04,6.56,1.99},{2.19,6.4,1.62},{3.57,9.16,3.79},{4.46,9.09,4.21}}],
Polygon[{{4.46,9.09,4.21},{3.57,9.16,3.79},{4.96,11.12,6.69},{5.71,11,7.05}}],
Polygon[{{5.71,11,7.05},{4.96,11.12,6.69},{6.25,12.16,10.13},{6.73,12.15,10.34}}],
Polygon[{{6.73,12.15,10.34},{6.25,12.16,10.13},{7.36,12.2,13.88},{7.43,12.46,13.84}}],
Polygon[{{7.43,12.46,13.84},{7.36,12.2,13.88},{8.23,11.24,17.67},{7.77,11.92,17.31}}],
Polygon[{{7.77,11.92,17.31},{8.23,11.24,17.67},{8.78,9.35,21.25},{7.74,10.56,20.53}}],
Polygon[{{7.74,10.56,20.53},{8.78,9.35,21.25},{8.98,6.65,24.38},{7.32,8.47,23.26}}],
Polygon[{{8.98,6.65,24.38},{10.14,5.49,24.6},{10.7,1.79,27.32},{8.81,3.33,26.84}}],
Polygon[{{8.81,3.33,26.84},{10.7,1.79,27.32},{10.88,-2.32,29.2},{8.29,-.39,28.46}}],
Polygon[{{8.29,-.39,28.46},{10.88,-2.32,29.2},{10.67,-6.54,30.13},{7.46,-4.25,29.14}}],
Polygon[{{7.46,-4.25,29.14},{10.67,-6.54,30.13},{10.1,-10.6,30.03},{6.36,-7.99,28.82}}],
Polygon[{{6.36,-7.99,28.82},{10.1,-10.6,30.03},{9.2,-14.22,28.91},{5.08,-11.35,27.53}}],
Polygon[{{5.08,-11.35,27.53},{9.2,-14.22,28.91},{8.02,-17.15,26.86},{3.71,-14.1,25.36}}],
Polygon[{{3.71,-14.1,25.36},{8.02,-17.15,26.86},{6.66,-19.19,24},{2.32,-16.07,22.46}}],
Polygon[{{2.32,-16.07,22.46},{6.66,-19.19,24},{5.2,-20.2,20.53},{1.03,-17.11,19.02}}],
Polygon[{{1.03,-17.11,19.02},{5.2,-20.2,20.53},{3.75,-20.12,16.7},{-.09,-17.15,15.27}}],
Polygon[{{-.09,-17.15,15.27},{3.75,-20.12,16.7},{2.39,-18.94,12.76},{-.95,-16.19,11.48}}],
Polygon[{{-.95,-16.19,11.48},{2.39,-18.94,12.76},{1.23,-16.76,8.98},{-1.5,-14.3,7.9}}],
Polygon[{{-1.5,-14.3,7.9},{1.23,-16.76,8.98},{.34,-13.71,5.61},{-1.7,-11.6,4.77}}],
Polygon[{{-1.7,-11.6,4.77},{.34,-13.71,5.61},{-.21,-10.01,2.89},{-1.53,-8.27,2.32}}],
Polygon[{{-1.53,-8.27,2.32},{-.21,-10.01,2.89},{-.39,-5.9,1.01},{-1.02,-4.56,.69}}],
Polygon[{{-1.02,-4.56,.69},{-.39,-5.9,1.01},{-.19,-1.68,.08},{-.18,-.7,.02}}],
Polygon[{{-.18,-.7,.02},{-.19,-1.68,.08},{.38,2.39,.18},{.91,3.04,.33}}],
Polygon[{{.91,3.04,.33},{.38,2.39,.18},{1.29,6,1.3},{2.19,6.4,1.62}}],
Polygon[{{2.19,6.4,1.62},{1.29,6,1.3},{2.46,8.93,3.36},{3.57,9.16,3.79}}],
Polygon[{{3.57,9.16,3.79},{2.46,8.93,3.36},{3.82,10.97,6.22},{4.96,11.12,6.69}}],
Polygon[{{4.96,11.12,6.69},{3.82,10.97,6.22},{5.28,11.98,9.68},{6.25,12.16,10.13}}],
Polygon[{{6.25,12.16,10.13},{5.28,11.98,9.68},{6.74,11.9,13.51},{7.36,12.2,13.88}}],
Polygon[{{7.36,12.2,13.88},{6.74,11.9,13.51},{8.1,10.72,17.46},{8.23,11.24,17.67}}],
Polygon[{{8.23,11.24,17.67},{8.1,10.72,17.46},{9.26,8.54,21.24},{8.78,9.35,21.25}}],
Polygon[{{8.78,9.35,21.25},{9.26,8.54,21.24},{10.14,5.49,24.6},{8.98,6.65,24.38}}],
Polygon[{{10.14,5.49,24.6},{9.78,4.71,23.61},{10.94,1.04,26.41},{10.7,1.79,27.32}}],
Polygon[{{10.7,1.79,27.32},{10.94,1.04,26.41},{11.77,-3.03,28.41},{10.88,-2.32,29.2}}],
Polygon[{{10.88,-2.32,29.2},{11.77,-3.03,28.41},{12.22,-7.22,29.49},{10.67,-6.54,30.13}}],
Polygon[{{10.67,-6.54,30.13},{12.22,-7.22,29.49},{12.25,-11.24,29.57},{10.1,-10.6,30.03}}],
Polygon[{{10.1,-10.6,30.03},{12.25,-11.24,29.57},{11.87,-14.83,28.65},{9.2,-14.22,28.91}}],
Polygon[{{9.2,-14.22,28.91},{11.87,-14.83,28.65},{11.09,-17.73,26.78},{8.02,-17.15,26.86}}],
Polygon[{{8.02,-17.15,26.86},{11.09,-17.73,26.78},{9.98,-19.75,24.1},{6.66,-19.19,24}}],
Polygon[{{6.66,-19.19,24},{9.98,-19.75,24.1},{8.61,-20.75,20.79},{5.2,-20.2,20.53}}],
Polygon[{{5.2,-20.2,20.53},{8.61,-20.75,20.79},{7.07,-20.66,17.07},{3.75,-20.12,16.7}}],
Polygon[{{3.75,-20.12,16.7},{7.07,-20.66,17.07},{5.47,-19.5,13.2},{2.39,-18.94,12.76}}],
Polygon[{{2.39,-18.94,12.76},{5.47,-19.5,13.2},{3.91,-17.32,9.44},{1.23,-16.76,8.98}}],
Polygon[{{1.23,-16.76,8.98},{3.91,-17.32,9.44},{2.51,-14.3,6.05},{.34,-13.71,5.61}}],
Polygon[{{.34,-13.71,5.61},{2.51,-14.3,6.05},{1.35,-10.63,3.25},{-.21,-10.01,2.89}}],
Polygon[{{-.21,-10.01,2.89},{1.35,-10.63,3.25},{.52,-6.56,1.25},{-.39,-5.9,1.01}}],
Polygon[{{-.39,-5.9,1.01},{.52,-6.56,1.25},{.07,-2.37,.17},{-.19,-1.68,.08}}],
Polygon[{{-.19,-1.68,.08},{.07,-2.37,.17},{.04,1.66,.09},{.38,2.39,.18}}],
Polygon[{{.38,2.39,.18},{.04,1.66,.09},{.42,5.24,1.01},{1.29,6,1.3}}],
Polygon[{{1.29,6,1.3},{.42,5.24,1.01},{1.19,8.14,2.88},{2.46,8.93,3.36}}],
Polygon[{{2.46,8.93,3.36},{1.19,8.14,2.88},{2.3,10.16,5.56},{3.82,10.97,6.22}}],
Polygon[{{3.82,10.97,6.22},{2.3,10.16,5.56},{3.68,11.16,8.87},{5.28,11.98,9.68}}],
Polygon[{{5.28,11.98,9.68},{3.68,11.16,8.87},{5.22,11.07,12.59},{6.74,11.9,13.51}}],
Polygon[{{6.74,11.9,13.51},{5.22,11.07,12.59},{6.82,9.91,16.46},{8.1,10.72,17.46}}],
Polygon[{{8.1,10.72,17.46},{6.82,9.91,16.46},{8.38,7.74,20.22},{9.26,8.54,21.24}}],
Polygon[{{9.26,8.54,21.24},{8.38,7.74,20.22},{9.78,4.71,23.61},{10.14,5.49,24.6}}],
Polygon[{{9.78,4.71,23.61},{7.82,4,21.8},{9.3,.69,24.52},{10.94,1.04,26.41}}],
Polygon[{{10.94,1.04,26.41},{9.3,.69,24.52},{10.55,-2.99,26.51},{11.77,-3.03,28.41}}],
Polygon[{{11.77,-3.03,28.41},{10.55,-2.99,26.51},{11.48,-6.79,27.65},{12.22,-7.22,29.49}}],
Polygon[{{12.22,-7.22,29.49},{11.48,-6.79,27.65},{12.04,-10.45,27.86},{12.25,-11.24,29.57}}],
Polygon[{{12.25,-11.24,29.57},{12.04,-10.45,27.86},{12.19,-13.72,27.11},{11.87,-14.83,28.65}}],
Polygon[{{11.87,-14.83,28.65},{12.19,-13.72,27.11},{11.91,-16.37,25.47},{11.09,-17.73,26.78}}],
Polygon[{{11.09,-17.73,26.78},{11.91,-16.37,25.47},{11.22,-18.23,23.05},{9.98,-19.75,24.1}}],
Polygon[{{9.98,-19.75,24.1},{11.22,-18.23,23.05},{10.18,-19.17,20},{8.61,-20.75,20.79}}],
Polygon[{{8.61,-20.75,20.79},{10.18,-19.17,20},{8.85,-19.12,16.54},{7.07,-20.66,17.07}}],
Polygon[{{7.07,-20.66,17.07},{8.85,-19.12,16.54},{7.32,-18.09,12.91},{5.47,-19.5,13.2}}],
Polygon[{{5.47,-19.5,13.2},{7.32,-18.09,12.91},{5.7,-16.16,9.34},{3.91,-17.32,9.44}}],
Polygon[{{3.91,-17.32,9.44},{5.7,-16.16,9.34},{4.1,-13.44,6.09},{2.51,-14.3,6.05}}],
Polygon[{{2.51,-14.3,6.05},{4.1,-13.44,6.09},{2.63,-10.12,3.38},{1.35,-10.63,3.25}}],
Polygon[{{1.35,-10.63,3.25},{2.63,-10.12,3.38},{1.38,-6.44,1.38},{.52,-6.56,1.25}}],
Polygon[{{.52,-6.56,1.25},{1.38,-6.44,1.38},{.44,-2.64,.24},{.07,-2.37,.17}}],
Polygon[{{.07,-2.37,.17},{.44,-2.64,.24},{-.12,1.01,.04},{.04,1.66,.09}}],
Polygon[{{.04,1.66,.09},{-.12,1.01,.04},{-.26,4.28,.78},{.42,5.24,1.01}}],
Polygon[{{.42,5.24,1.01},{-.26,4.28,.78},{.01,6.93,2.42},{1.19,8.14,2.88}}],
Polygon[{{1.19,8.14,2.88},{.01,6.93,2.42},{.7,8.79,4.85},{2.3,10.16,5.56}}],
Polygon[{{2.3,10.16,5.56},{.7,8.79,4.85},{1.74,9.73,7.89},{3.68,11.16,8.87}}],
Polygon[{{3.68,11.16,8.87},{1.74,9.73,7.89},{3.07,9.69,11.35},{5.22,11.07,12.59}}],
Polygon[{{5.22,11.07,12.59},{3.07,9.69,11.35},{4.6,8.66,14.99},{6.82,9.91,16.46}}],
Polygon[{{6.82,9.91,16.46},{4.6,8.66,14.99},{6.22,6.72,18.55},{8.38,7.74,20.22}}],
Polygon[{{8.38,7.74,20.22},{6.22,6.72,18.55},{7.82,4,21.8},{9.78,4.71,23.61}}],
Polygon[{{7.82,4,21.8},{4.97,3.49,20.01},{6.49,.63,22.55},{9.3,.69,24.52}}],
Polygon[{{9.3,.69,24.52},{6.49,.63,22.55},{7.9,-2.55,24.44},{10.55,-2.99,26.51}}],
Polygon[{{10.55,-2.99,26.51},{7.9,-2.55,24.44},{9.11,-5.85,25.55},{11.48,-6.79,27.65}}],
Polygon[{{11.48,-6.79,27.65},{9.11,-5.85,25.55},{10.03,-9.03,25.79},{12.04,-10.45,27.86}}],
Polygon[{{12.04,-10.45,27.86},{10.03,-9.03,25.79},{10.6,-11.87,25.15},{12.19,-13.72,27.11}}],
Polygon[{{12.19,-13.72,27.11},{10.6,-11.87,25.15},{10.79,-14.2,23.68},{11.91,-16.37,25.47}}],
Polygon[{{11.91,-16.37,25.47},{10.79,-14.2,23.68},{10.58,-15.84,21.48},{11.22,-18.23,23.05}}],
Polygon[{{11.22,-18.23,23.05},{10.58,-15.84,21.48},{9.98,-16.68,18.69},{10.18,-19.17,20}}],
Polygon[{{10.18,-19.17,20},{9.98,-16.68,18.69},{9.04,-16.67,15.51},{8.85,-19.12,16.54}}],
Polygon[{{8.85,-19.12,16.54},{9.04,-16.67,15.51},{7.82,-15.81,12.15},{7.32,-18.09,12.91}}],
Polygon[{{7.32,-18.09,12.91},{7.82,-15.81,12.15},{6.4,-14.16,8.84},{5.7,-16.16,9.34}}],
Polygon[{{5.7,-16.16,9.34},{6.4,-14.16,8.84},{4.88,-11.82,5.81},{4.1,-13.44,6.09}}],
Polygon[{{4.1,-13.44,6.09},{4.88,-11.82,5.81},{3.36,-8.96,3.26},{2.63,-10.12,3.38}}],
Polygon[{{2.63,-10.12,3.38},{3.36,-8.96,3.26},{1.95,-5.78,1.37},{1.38,-6.44,1.38}}],
Polygon[{{1.38,-6.44,1.38},{1.95,-5.78,1.37},{.74,-2.49,.26},{.44,-2.64,.24}}],
Polygon[{{.44,-2.64,.24},{.74,-2.49,.26},{-.18,.69,.02},{-.12,1.01,.04}}],
Polygon[{{-.12,1.01,.04},{-.18,.69,.02},{-.75,3.54,.66},{-.26,4.28,.78}}],
Polygon[{{-.26,4.28,.78},{-.75,3.54,.66},{-.94,5.86,2.13},{.01,6.93,2.42}}],
Polygon[{{.01,6.93,2.42},{-.94,5.86,2.13},{-.73,7.5,4.33},{.7,8.79,4.85}}],
Polygon[{{.7,8.79,4.85},{-.73,7.5,4.33},{-.14,8.35,7.12},{1.74,9.73,7.89}}],
Polygon[{{1.74,9.73,7.89},{-.14,8.35,7.12},{.81,8.34,10.31},{3.07,9.69,11.35}}],
Polygon[{{3.07,9.69,11.35},{.81,8.34,10.31},{2.03,7.48,13.67},{4.6,8.66,14.99}}],
Polygon[{{4.6,8.66,14.99},{2.03,7.48,13.67},{3.45,5.82,16.97},{6.22,6.72,18.55}}],
Polygon[{{6.22,6.72,18.55},{3.45,5.82,16.97},{4.97,3.49,20.01},{7.82,4,21.8}}],
Polygon[{{4.97,3.49,20.01},{1.66,3.61,19.26},{3.1,1.08,21.64},{6.49,.63,22.55}}],
Polygon[{{6.49,.63,22.55},{3.1,1.08,21.64},{4.55,-1.75,23.37},{7.9,-2.55,24.44}}],
Polygon[{{7.9,-2.55,24.44},{4.55,-1.75,23.37},{5.93,-4.68,24.35},{9.11,-5.85,25.55}}],
Polygon[{{9.11,-5.85,25.55},{5.93,-4.68,24.35},{7.13,-7.52,24.51},{10.03,-9.03,25.79}}],
Polygon[{{10.03,-9.03,25.79},{7.13,-7.52,24.51},{8.08,-10.08,23.83},{10.6,-11.87,25.15}}],
Polygon[{{10.6,-11.87,25.15},{8.08,-10.08,23.83},{8.71,-12.17,22.37},{10.79,-14.2,23.68}}],
Polygon[{{10.79,-14.2,23.68},{8.71,-12.17,22.37},{8.97,-13.67,20.22},{10.58,-15.84,21.48}}],
Polygon[{{10.58,-15.84,21.48},{8.97,-13.67,20.22},{8.86,-14.46,17.52},{9.98,-16.68,18.69}}],
Polygon[{{9.98,-16.68,18.69},{8.86,-14.46,17.52},{8.37,-14.49,14.47},{9.04,-16.67,15.51}}],
Polygon[{{9.04,-16.67,15.51},{8.37,-14.49,14.47},{7.55,-13.76,11.27},{7.82,-15.81,12.15}}],
Polygon[{{7.82,-15.81,12.15},{7.55,-13.76,11.27},{6.43,-12.31,8.14},{6.4,-14.16,8.84}}],
Polygon[{{6.4,-14.16,8.84},{6.43,-12.31,8.14},{5.12,-10.26,5.29},{4.88,-11.82,5.81}}],
Polygon[{{4.88,-11.82,5.81},{5.12,-10.26,5.29},{3.68,-7.74,2.91},{3.36,-8.96,3.26}}],
Polygon[{{3.36,-8.96,3.26},{3.68,-7.74,2.91},{2.23,-4.91,1.18},{1.95,-5.78,1.37}}],
Polygon[{{1.95,-5.78,1.37},{2.23,-4.91,1.18},{.85,-1.97,.2},{.74,-2.49,.26}}],
Polygon[{{.74,-2.49,.26},{.85,-1.97,.2},{-.35,.87,.04},{-.18,.69,.02}}],
Polygon[{{-.18,.69,.02},{-.35,.87,.04},{-1.3,3.42,.72},{-.75,3.54,.66}}],
Polygon[{{-.75,3.54,.66},{-1.3,3.42,.72},{-1.93,5.52,2.18},{-.94,5.86,2.13}}],
Polygon[{{-.94,5.86,2.13},{-1.93,5.52,2.18},{-2.19,7.01,4.34},{-.73,7.5,4.33}}],
Polygon[{{-.73,7.5,4.33},{-2.19,7.01,4.34},{-2.08,7.8,7.03},{-.14,8.35,7.12}}],
Polygon[{{-.14,8.35,7.12},{-2.08,7.8,7.03},{-1.59,7.83,10.08},{.81,8.34,10.31}}],
Polygon[{{.81,8.34,10.31},{-1.59,7.83,10.08},{-.76,7.1,13.28},{2.03,7.48,13.67}}],
Polygon[{{2.03,7.48,13.67},{-.76,7.1,13.28},{.35,5.66,16.41},{3.45,5.82,16.97}}],
Polygon[{{3.45,5.82,16.97},{.35,5.66,16.41},{1.66,3.61,19.26},{4.97,3.49,20.01}}],
Polygon[{{1.66,3.61,19.26},{-2.5,4.34,20.28},{-1.11,1.92,22.55},{3.1,1.08,21.64}}],
Polygon[{{3.1,1.08,21.64},{-1.11,1.92,22.55},{.46,-.8,24.12},{4.55,-1.75,23.37}}],
Polygon[{{4.55,-1.75,23.37},{.46,-.8,24.12},{2.09,-3.62,24.91},{5.93,-4.68,24.35}}],
Polygon[{{5.93,-4.68,24.35},{2.09,-3.62,24.91},{3.67,-6.36,24.85},{7.13,-7.52,24.51}}],
Polygon[{{7.13,-7.52,24.51},{3.67,-6.36,24.85},{5.1,-8.84,23.95},{8.08,-10.08,23.83}}],
Polygon[{{8.08,-10.08,23.83},{5.1,-8.84,23.95},{6.28,-10.87,22.26},{8.71,-12.17,22.37}}],
Polygon[{{8.71,-12.17,22.37},{6.28,-10.87,22.26},{7.12,-12.33,19.91},{8.97,-13.67,20.22}}],
Polygon[{{8.97,-13.67,20.22},{7.12,-12.33,19.91},{7.57,-13.11,17.06},{8.86,-14.46,17.52}}],
Polygon[{{8.86,-14.46,17.52},{7.57,-13.11,17.06},{7.6,-13.16,13.89},{8.37,-14.49,14.47}}],
Polygon[{{8.37,-14.49,14.47},{7.6,-13.16,13.89},{7.21,-12.48,10.63},{7.55,-13.76,11.27}}],
Polygon[{{7.55,-13.76,11.27},{7.21,-12.48,10.63},{6.42,-11.11,7.5},{6.43,-12.31,8.14}}],
Polygon[{{6.43,-12.31,8.14},{6.42,-11.11,7.5},{5.29,-9.16,4.71},{5.12,-10.26,5.29}}],
Polygon[{{5.12,-10.26,5.29},{5.29,-9.16,4.71},{3.89,-6.74,2.44},{3.68,-7.74,2.91}}],
Polygon[{{3.68,-7.74,2.91},{3.89,-6.74,2.44},{2.32,-4.02,.86},{2.23,-4.91,1.18}}],
Polygon[{{2.23,-4.91,1.18},{2.32,-4.02,.86},{.69,-1.2,.08},{.85,-1.97,.2}}],
Polygon[{{.85,-1.97,.2},{.69,-1.2,.08},{-.89,1.54,.14},{-.35,.87,.04}}],
Polygon[{{-.35,.87,.04},{-.89,1.54,.14},{-2.32,4.02,1.04},{-1.3,3.42,.72}}],
Polygon[{{-1.3,3.42,.72},{-2.32,4.02,1.04},{-3.49,6.05,2.73},{-1.93,5.52,2.18}}],
Polygon[{{-1.93,5.52,2.18},{-3.49,6.05,2.73},{-4.33,7.51,5.07},{-2.19,7.01,4.34}}],
Polygon[{{-2.19,7.01,4.34},{-4.33,7.51,5.07},{-4.79,8.29,7.93},{-2.08,7.8,7.03}}],
Polygon[{{-2.08,7.8,7.03},{-4.79,8.29,7.93},{-4.82,8.34,11.09},{-1.59,7.83,10.08}}],
Polygon[{{-1.59,7.83,10.08},{-4.82,8.34,11.09},{-4.42,7.66,14.35},{-.76,7.1,13.28}}],
Polygon[{{-.76,7.1,13.28},{-4.42,7.66,14.35},{-3.63,6.3,17.49},{.35,5.66,16.41}}],
Polygon[{{.35,5.66,16.41},{-3.63,6.3,17.49},{-2.5,4.34,20.28},{1.66,3.61,19.26}}],
Polygon[{{-2.5,4.34,20.28},{-8,4.76,22.75},{-6.51,2.27,24.96},{-1.11,1.92,22.55}}],
Polygon[{{-1.11,1.92,22.55},{-6.51,2.27,24.96},{-4.66,-.5,26.4},{.46,-.8,24.12}}],
Polygon[{{.46,-.8,24.12},{-4.66,-.5,26.4},{-2.57,-3.35,26.95},{2.09,-3.62,24.91}}],
Polygon[{{2.09,-3.62,24.91},{-2.57,-3.35,26.95},{-.39,-6.11,26.58},{3.67,-6.36,24.85}}],
Polygon[{{3.67,-6.36,24.85},{-.39,-6.11,26.58},{1.74,-8.57,25.33},{5.1,-8.84,23.95}}],
Polygon[{{5.1,-8.84,23.95},{1.74,-8.57,25.33},{3.67,-10.57,23.26},{6.28,-10.87,22.26}}],
Polygon[{{6.28,-10.87,22.26},{3.67,-10.57,23.26},{5.27,-11.98,20.53},{7.12,-12.33,19.91}}],
Polygon[{{7.12,-12.33,19.91},{5.27,-11.98,20.53},{6.43,-12.69,17.31},{7.57,-13.11,17.06}}],
Polygon[{{7.57,-13.11,17.06},{6.43,-12.69,17.31},{7.08,-12.67,13.84},{7.6,-13.16,13.89}}],
Polygon[{{7.6,-13.16,13.89},{7.08,-12.67,13.84},{7.16,-11.9,10.34},{7.21,-12.48,10.63}}],
Polygon[{{7.21,-12.48,10.63},{7.16,-11.9,10.34},{6.67,-10.45,7.05},{6.42,-11.11,7.5}}],
Polygon[{{6.42,-11.11,7.5},{6.67,-10.45,7.05},{5.65,-8.41,4.21},{5.29,-9.16,4.71}}],
Polygon[{{5.29,-9.16,4.71},{5.65,-8.41,4.21},{4.16,-5.92,1.99},{3.89,-6.74,2.44}}],
Polygon[{{3.89,-6.74,2.44},{4.16,-5.92,1.99},{2.31,-3.15,.56},{2.32,-4.02,.86}}],
Polygon[{{2.32,-4.02,.86},{2.31,-3.15,.56},{.22,-.29,0},{.69,-1.2,.08}}],
Polygon[{{.69,-1.2,.08},{.22,-.29,0},{-1.96,2.46,.37},{-.89,1.54,.14}}],
Polygon[{{-.89,1.54,.14},{-1.96,2.46,.37},{-4.09,4.93,1.63},{-2.32,4.02,1.04}}],
Polygon[{{-2.32,4.02,1.04},{-4.09,4.93,1.63},{-6.02,6.93,3.7},{-3.49,6.05,2.73}}],
Polygon[{{-3.49,6.05,2.73},{-6.02,6.93,3.7},{-7.62,8.33,6.43},{-4.33,7.51,5.07}}],
Polygon[{{-4.33,7.51,5.07},{-7.62,8.33,6.43},{-8.78,9.05,9.64},{-4.79,8.29,7.93}}],
Polygon[{{-4.79,8.29,7.93},{-8.78,9.05,9.64},{-9.43,9.02,13.12},{-4.82,8.34,11.09}}],
Polygon[{{-4.82,8.34,11.09},{-9.43,9.02,13.12},{-9.51,8.26,16.62},{-4.42,7.66,14.35}}],
Polygon[{{-4.42,7.66,14.35},{-9.51,8.26,16.62},{-9.02,6.8,19.9},{-3.63,6.3,17.49}}],
Polygon[{{-3.63,6.3,17.49},{-9.02,6.8,19.9},{-8,4.76,22.75},{-2.5,4.34,20.28}}],
Polygon[{{-8,4.76,22.75},{-14.07,3.84,25.36},{-12.37,1.27,27.53},{-6.51,2.27,24.96}}],
Polygon[{{-6.51,2.27,24.96},{-12.37,1.27,27.53},{-10.1,-1.52,28.82},{-4.66,-.5,26.4}}],
Polygon[{{-4.66,-.5,26.4},{-10.1,-1.52,28.82},{-7.41,-4.34,29.14},{-2.57,-3.35,26.95}}],
Polygon[{{-2.57,-3.35,26.95},{-7.41,-4.34,29.14},{-4.48,-6.99,28.46},{-.39,-6.11,26.58}}],
Polygon[{{-.39,-6.11,26.58},{-4.48,-6.99,28.46},{-1.52,-9.29,26.84},{1.74,-8.57,25.33}}],
Polygon[{{1.74,-8.57,25.33},{-1.52,-9.29,26.84},{1.27,-11.1,24.38},{3.67,-10.57,23.26}}],
Polygon[{{3.67,-10.57,23.26},{1.27,-11.1,24.38},{3.71,-12.27,21.25},{5.27,-11.98,20.53}}],
Polygon[{{5.27,-11.98,20.53},{3.71,-12.27,21.25},{5.62,-12.75,17.67},{6.43,-12.69,17.31}}],
Polygon[{{6.43,-12.69,17.31},{5.62,-12.75,17.67},{6.88,-12.48,13.88},{7.08,-12.67,13.84}}],
Polygon[{{7.08,-12.67,13.84},{6.88,-12.48,13.88},{7.41,-11.49,10.13},{7.16,-11.9,10.34}}],
Polygon[{{7.16,-11.9,10.34},{7.41,-11.49,10.13},{7.15,-9.85,6.69},{6.67,-10.45,7.05}}],
Polygon[{{6.67,-10.45,7.05},{7.15,-9.85,6.69},{6.14,-7.67,3.79},{5.65,-8.41,4.21}}],
Polygon[{{5.65,-8.41,4.21},{6.14,-7.67,3.79},{4.45,-5.1,1.62},{4.16,-5.92,1.99}}],
Polygon[{{4.16,-5.92,1.99},{4.45,-5.1,1.62},{2.17,-2.31,.33},{2.31,-3.15,.56}}],
Polygon[{{2.31,-3.15,.56},{2.17,-2.31,.33},{-.51,.51,.02},{.22,-.29,0}}],
Polygon[{{.22,-.29,0},{-.51,.51,.02},{-3.44,3.16,.69},{-1.96,2.46,.37}}],
Polygon[{{-1.96,2.46,.37},{-3.44,3.16,.69},{-6.4,5.47,2.32},{-4.09,4.93,1.63}}],
Polygon[{{-4.09,4.93,1.63},{-6.4,5.47,2.32},{-9.19,7.27,4.77},{-6.02,6.93,3.7}}],
Polygon[{{-6.02,6.93,3.7},{-9.19,7.27,4.77},{-11.63,8.45,7.9},{-7.62,8.33,6.43}}],
Polygon[{{-7.62,8.33,6.43},{-11.63,8.45,7.9},{-13.55,8.92,11.48},{-8.78,9.05,9.64}}],
Polygon[{{-8.78,9.05,9.64},{-13.55,8.92,11.48},{-14.81,8.65,15.27},{-9.43,9.02,13.12}}],
Polygon[{{-9.43,9.02,13.12},{-14.81,8.65,15.27},{-15.33,7.66,19.02},{-9.51,8.26,16.62}}],
Polygon[{{-9.51,8.26,16.62},{-15.33,7.66,19.02},{-15.08,6.02,22.46},{-9.02,6.8,19.9}}],
Polygon[{{-9.02,6.8,19.9},{-15.08,6.02,22.46},{-14.07,3.84,25.36},{-8,4.76,22.75}}],
Polygon[{{-14.07,3.84,25.36},{-18.87,1.63,26.86},{-16.92,-.85,28.91},{-12.37,1.27,27.53}}],
Polygon[{{-12.37,1.27,27.53},{-16.92,-.85,28.91},{-14.23,-3.45,30.03},{-10.1,-1.52,28.82}}],
Polygon[{{-10.1,-1.52,28.82},{-14.23,-3.45,30.03},{-11,-5.97,30.13},{-7.41,-4.34,29.14}}],
Polygon[{{-7.41,-4.34,29.14},{-11,-5.97,30.13},{-7.45,-8.26,29.2},{-4.48,-6.99,28.46}}],
Polygon[{{-4.48,-6.99,28.46},{-7.45,-8.26,29.2},{-3.8,-10.16,27.32},{-1.52,-9.29,26.84}}],
Polygon[{{-1.52,-9.29,26.84},{-3.8,-10.16,27.32},{-.32,-11.53,24.6},{1.27,-11.1,24.38}}],
Polygon[{{1.27,-11.1,24.38},{-.32,-11.53,24.6},{2.77,-12.28,21.24},{3.71,-12.27,21.25}}],
Polygon[{{3.71,-12.27,21.25},{2.77,-12.28,21.24},{5.24,-12.37,17.46},{5.62,-12.75,17.67}}],
Polygon[{{5.62,-12.75,17.67},{5.24,-12.37,17.46},{6.94,-11.79,13.51},{6.88,-12.48,13.88}}],
Polygon[{{6.88,-12.48,13.88},{6.94,-11.79,13.51},{7.74,-10.57,9.68},{7.41,-11.49,10.13}}],
Polygon[{{7.41,-11.49,10.13},{7.74,-10.57,9.68},{7.59,-8.8,6.22},{7.15,-9.85,6.69}}],
Polygon[{{7.15,-9.85,6.69},{7.59,-8.8,6.22},{6.5,-6.6,3.36},{6.14,-7.67,3.79}}],
Polygon[{{6.14,-7.67,3.79},{6.5,-6.6,3.36},{4.56,-4.12,1.3},{4.45,-5.1,1.62}}],
